// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6
// command took 5.96 sec and exited with 0
// ***** Done, took 00:00:07 (7.2 sec)   *****
// Found 20 benchmarks:
//   HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10]
//   HashTable_Benchmarks.Insert: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10]
//   HashTable_Benchmarks.Get: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10]
//   HashTable_Benchmarks.Update: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10]
//   HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100]
//   HashTable_Benchmarks.Insert: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100]
//   HashTable_Benchmarks.Get: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100]
//   HashTable_Benchmarks.Update: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100]
//   HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   HashTable_Benchmarks.Insert: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   HashTable_Benchmarks.Get: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   HashTable_Benchmarks.Update: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   HashTable_Benchmarks.Insert: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   HashTable_Benchmarks.Get: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   HashTable_Benchmarks.Update: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   HashTable_Benchmarks.Insert: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   HashTable_Benchmarks.Get: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   HashTable_Benchmarks.Update: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: HashTable_Benchmarks.InsertBulk: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c7790de0-e4ee-4efc-bc6c-4d4d644682e6.dll --anonymousPipes 1820 2412 --benchmarkName "ADP_Implementations_Benchmarks.HashTable_Benchmarks.InsertBulk(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZMKLTD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 211600.00 ns, 211.6000 us/op
WorkloadActual  62: 1 op, 52444300.00 ns, 52.4443 ms/op
WorkloadActual  63: 1 op, 55805300.00 ns, 55.8053 ms/op
WorkloadActual  64: 1 op, 57375900.00 ns, 57.3759 ms/op
WorkloadActual  65: 1 op, 59754700.00 ns, 59.7547 ms/op
WorkloadActual  66: 1 op, 55577400.00 ns, 55.5774 ms/op
WorkloadActual  67: 1 op, 56123000.00 ns, 56.1230 ms/op
WorkloadActual  68: 1 op, 53117400.00 ns, 53.1174 ms/op
WorkloadActual  69: 1 op, 56113100.00 ns, 56.1131 ms/op
WorkloadActual  70: 1 op, 53939200.00 ns, 53.9392 ms/op
WorkloadActual  71: 1 op, 54475000.00 ns, 54.4750 ms/op
WorkloadActual  72: 1 op, 61377200.00 ns, 61.3772 ms/op
WorkloadActual  73: 1 op, 55345200.00 ns, 55.3452 ms/op
WorkloadActual  74: 1 op, 56529900.00 ns, 56.5299 ms/op
WorkloadActual  75: 1 op, 61000000.00 ns, 61.0000 ms/op
WorkloadActual  76: 1 op, 68926200.00 ns, 68.9262 ms/op
WorkloadActual  77: 1 op, 87414300.00 ns, 87.4143 ms/op
WorkloadActual  78: 1 op, 74118900.00 ns, 74.1189 ms/op
WorkloadActual  79: 1 op, 60752600.00 ns, 60.7526 ms/op
WorkloadActual  80: 1 op, 57779100.00 ns, 57.7791 ms/op
WorkloadActual  81: 1 op, 54395000.00 ns, 54.3950 ms/op
WorkloadActual  82: 1 op, 55276900.00 ns, 55.2769 ms/op
WorkloadActual  83: 1 op, 53811600.00 ns, 53.8116 ms/op
WorkloadActual  84: 1 op, 56607300.00 ns, 56.6073 ms/op
WorkloadActual  85: 1 op, 62825500.00 ns, 62.8255 ms/op
WorkloadActual  86: 1 op, 57835100.00 ns, 57.8351 ms/op
WorkloadActual  87: 1 op, 57197800.00 ns, 57.1978 ms/op
WorkloadActual  88: 1 op, 55964800.00 ns, 55.9648 ms/op
WorkloadActual  89: 1 op, 59419600.00 ns, 59.4196 ms/op
WorkloadActual  90: 1 op, 54447300.00 ns, 54.4473 ms/op
WorkloadActual  91: 1 op, 59713200.00 ns, 59.7132 ms/op
WorkloadActual  92: 1 op, 64040500.00 ns, 64.0405 ms/op
WorkloadActual  93: 1 op, 54282500.00 ns, 54.2825 ms/op
WorkloadActual  94: 1 op, 53866900.00 ns, 53.8669 ms/op
WorkloadActual  95: 1 op, 55148300.00 ns, 55.1483 ms/op
WorkloadActual  96: 1 op, 52029500.00 ns, 52.0295 ms/op
WorkloadActual  97: 1 op, 53052900.00 ns, 53.0529 ms/op
WorkloadActual  98: 1 op, 64486000.00 ns, 64.4860 ms/op
WorkloadActual  99: 1 op, 61847700.00 ns, 61.8477 ms/op
WorkloadActual  100: 1 op, 57455600.00 ns, 57.4556 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 60446000.00 ns, 60.4460 ms/op
WorkloadResult   2: 1 op, 54441400.00 ns, 54.4414 ms/op
WorkloadResult   3: 1 op, 52364700.00 ns, 52.3647 ms/op
WorkloadResult   4: 1 op, 53422200.00 ns, 53.4222 ms/op
WorkloadResult   5: 1 op, 64019500.00 ns, 64.0195 ms/op
WorkloadResult   6: 1 op, 55590400.00 ns, 55.5904 ms/op
WorkloadResult   7: 1 op, 53945700.00 ns, 53.9457 ms/op
WorkloadResult   8: 1 op, 51550000.00 ns, 51.5500 ms/op
WorkloadResult   9: 1 op, 53754700.00 ns, 53.7547 ms/op
WorkloadResult  10: 1 op, 56520100.00 ns, 56.5201 ms/op
WorkloadResult  11: 1 op, 58611300.00 ns, 58.6113 ms/op
WorkloadResult  12: 1 op, 63603600.00 ns, 63.6036 ms/op
WorkloadResult  13: 1 op, 56497500.00 ns, 56.4975 ms/op
WorkloadResult  14: 1 op, 55539400.00 ns, 55.5394 ms/op
WorkloadResult  15: 1 op, 52444100.00 ns, 52.4441 ms/op
WorkloadResult  16: 1 op, 57995300.00 ns, 57.9953 ms/op
WorkloadResult  17: 1 op, 52169000.00 ns, 52.1690 ms/op
WorkloadResult  18: 1 op, 57453500.00 ns, 57.4535 ms/op
WorkloadResult  19: 1 op, 64568200.00 ns, 64.5682 ms/op
WorkloadResult  20: 1 op, 55640200.00 ns, 55.6402 ms/op
WorkloadResult  21: 1 op, 57292000.00 ns, 57.2920 ms/op
WorkloadResult  22: 1 op, 61666000.00 ns, 61.6660 ms/op
WorkloadResult  23: 1 op, 56132600.00 ns, 56.1326 ms/op
WorkloadResult  24: 1 op, 54244900.00 ns, 54.2449 ms/op
WorkloadResult  25: 1 op, 68144000.00 ns, 68.1440 ms/op
WorkloadResult  26: 1 op, 55381500.00 ns, 55.3815 ms/op
WorkloadResult  27: 1 op, 58241100.00 ns, 58.2411 ms/op
WorkloadResult  28: 1 op, 56376500.00 ns, 56.3765 ms/op
WorkloadResult  29: 1 op, 53677100.00 ns, 53.6771 ms/op
WorkloadResult  30: 1 op, 52896400.00 ns, 52.8964 ms/op
WorkloadResult  31: 1 op, 58126800.00 ns, 58.1268 ms/op
WorkloadResult  32: 1 op, 59035200.00 ns, 59.0352 ms/op
WorkloadResult  33: 1 op, 63578700.00 ns, 63.5787 ms/op
WorkloadResult  34: 1 op, 54047500.00 ns, 54.0475 ms/op
WorkloadResult  35: 1 op, 56406600.00 ns, 56.4066 ms/op
WorkloadResult  36: 1 op, 52794300.00 ns, 52.7943 ms/op
WorkloadResult  37: 1 op, 51348600.00 ns, 51.3486 ms/op
WorkloadResult  38: 1 op, 62276400.00 ns, 62.2764 ms/op
WorkloadResult  39: 1 op, 60359900.00 ns, 60.3599 ms/op
WorkloadResult  40: 1 op, 53483000.00 ns, 53.4830 ms/op
WorkloadResult  41: 1 op, 54823200.00 ns, 54.8232 ms/op
WorkloadResult  42: 1 op, 51946800.00 ns, 51.9468 ms/op
WorkloadResult  43: 1 op, 52654200.00 ns, 52.6542 ms/op
WorkloadResult  44: 1 op, 54247400.00 ns, 54.2474 ms/op
WorkloadResult  45: 1 op, 60103200.00 ns, 60.1032 ms/op
WorkloadResult  46: 1 op, 55866700.00 ns, 55.8667 ms/op
WorkloadResult  47: 1 op, 63380800.00 ns, 63.3808 ms/op
WorkloadResult  48: 1 op, 52915400.00 ns, 52.9154 ms/op
WorkloadResult  49: 1 op, 53378100.00 ns, 53.3781 ms/op
WorkloadResult  50: 1 op, 51752200.00 ns, 51.7522 ms/op
WorkloadResult  51: 1 op, 56020000.00 ns, 56.0200 ms/op
WorkloadResult  52: 1 op, 55141100.00 ns, 55.1411 ms/op
WorkloadResult  53: 1 op, 51976800.00 ns, 51.9768 ms/op
WorkloadResult  54: 1 op, 54991800.00 ns, 54.9918 ms/op
WorkloadResult  55: 1 op, 54357900.00 ns, 54.3579 ms/op
WorkloadResult  56: 1 op, 57254500.00 ns, 57.2545 ms/op
WorkloadResult  57: 1 op, 61648100.00 ns, 61.6481 ms/op
WorkloadResult  58: 1 op, 61230700.00 ns, 61.2307 ms/op
WorkloadResult  59: 1 op, 53281400.00 ns, 53.2814 ms/op
WorkloadResult  60: 1 op, 56608300.00 ns, 56.6083 ms/op
WorkloadResult  61: 1 op, 52443100.00 ns, 52.4431 ms/op
WorkloadResult  62: 1 op, 55804100.00 ns, 55.8041 ms/op
WorkloadResult  63: 1 op, 57374700.00 ns, 57.3747 ms/op
WorkloadResult  64: 1 op, 59753500.00 ns, 59.7535 ms/op
WorkloadResult  65: 1 op, 55576200.00 ns, 55.5762 ms/op
WorkloadResult  66: 1 op, 56121800.00 ns, 56.1218 ms/op
WorkloadResult  67: 1 op, 53116200.00 ns, 53.1162 ms/op
WorkloadResult  68: 1 op, 56111900.00 ns, 56.1119 ms/op
WorkloadResult  69: 1 op, 53938000.00 ns, 53.9380 ms/op
WorkloadResult  70: 1 op, 54473800.00 ns, 54.4738 ms/op
WorkloadResult  71: 1 op, 61376000.00 ns, 61.3760 ms/op
WorkloadResult  72: 1 op, 55344000.00 ns, 55.3440 ms/op
WorkloadResult  73: 1 op, 56528700.00 ns, 56.5287 ms/op
WorkloadResult  74: 1 op, 60998800.00 ns, 60.9988 ms/op
WorkloadResult  75: 1 op, 60751400.00 ns, 60.7514 ms/op
WorkloadResult  76: 1 op, 57777900.00 ns, 57.7779 ms/op
WorkloadResult  77: 1 op, 54393800.00 ns, 54.3938 ms/op
WorkloadResult  78: 1 op, 55275700.00 ns, 55.2757 ms/op
WorkloadResult  79: 1 op, 53810400.00 ns, 53.8104 ms/op
WorkloadResult  80: 1 op, 56606100.00 ns, 56.6061 ms/op
WorkloadResult  81: 1 op, 62824300.00 ns, 62.8243 ms/op
WorkloadResult  82: 1 op, 57833900.00 ns, 57.8339 ms/op
WorkloadResult  83: 1 op, 57196600.00 ns, 57.1966 ms/op
WorkloadResult  84: 1 op, 55963600.00 ns, 55.9636 ms/op
WorkloadResult  85: 1 op, 59418400.00 ns, 59.4184 ms/op
WorkloadResult  86: 1 op, 54446100.00 ns, 54.4461 ms/op
WorkloadResult  87: 1 op, 59712000.00 ns, 59.7120 ms/op
WorkloadResult  88: 1 op, 64039300.00 ns, 64.0393 ms/op
WorkloadResult  89: 1 op, 54281300.00 ns, 54.2813 ms/op
WorkloadResult  90: 1 op, 53865700.00 ns, 53.8657 ms/op
WorkloadResult  91: 1 op, 55147100.00 ns, 55.1471 ms/op
WorkloadResult  92: 1 op, 52028300.00 ns, 52.0283 ms/op
WorkloadResult  93: 1 op, 53051700.00 ns, 53.0517 ms/op
WorkloadResult  94: 1 op, 64484800.00 ns, 64.4848 ms/op
WorkloadResult  95: 1 op, 61846500.00 ns, 61.8465 ms/op
WorkloadResult  96: 1 op, 57454400.00 ns, 57.4544 ms/op
// GC:  4 2 1 24000864 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 11568 has exited with code 0.

Mean = 56.675 ms, StdErr = 0.375 ms (0.66%), N = 96, StdDev = 3.678 ms
Min = 51.349 ms, Q1 = 53.920 ms, Median = 55.915 ms, Q3 = 58.717 ms, Max = 68.144 ms
IQR = 4.797 ms, LowerFence = 46.724 ms, UpperFence = 65.913 ms
ConfidenceInterval = [55.401 ms; 57.950 ms] (CI 99.9%), Margin = 1.275 ms (2.25% of Mean)
Skewness = 0.8, Kurtosis = 2.93, MValue = 2.62

// ** Remained 3 (15,0%) benchmark(s) to run. Estimated finish 2025-01-06 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: HashTable_Benchmarks.Insert: Job-QOEKVV(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c7790de0-e4ee-4efc-bc6c-4d4d644682e6.dll --anonymousPipes 1576 1240 --benchmarkName "ADP_Implementations_Benchmarks.HashTable_Benchmarks.Insert(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 17 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c7790de0-e4ee-4efc-bc6c-4d4d644682e6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZMEGUW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadJitting  1: 1 op, 242200.00 ns, 242.2000 us/op

OverheadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   2: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   3: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   4: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   5: 1 op, 1200.00 ns, 1.2000 us/op

OverheadActual   1: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   4: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   5: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   7: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   8: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   9: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual  10: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  11: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  12: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  13: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual  14: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  15: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  16: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  17: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  18: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual  19: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual  20: 1 op, 1400.00 ns, 1.4000 us/op

WorkloadWarmup   1: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadWarmup   2: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadWarmup   3: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadWarmup   4: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadWarmup   5: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadWarmup   6: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadWarmup   7: 1 op, 10900.00 ns, 10.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual   2: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual   3: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual   4: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual   5: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual   6: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual   7: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual   8: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual   9: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  10: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  11: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  12: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  13: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  14: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  15: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  16: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  17: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  18: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  19: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  20: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  21: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  22: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  23: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  24: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  25: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  26: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  27: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  28: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual  29: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  30: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  31: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  32: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  33: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  34: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  35: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  36: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  37: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  38: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  39: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  40: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  41: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  42: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  43: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  44: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  45: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  46: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  47: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  48: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  49: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  50: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  51: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  52: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  53: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  54: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  55: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  56: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  57: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  58: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  59: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  60: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  61: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  62: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  63: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  64: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  65: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  66: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  67: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  68: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  69: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  70: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  71: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  72: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  73: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  74: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  75: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  76: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  77: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  78: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  79: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  80: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  81: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  82: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  83: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  84: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  85: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  86: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  87: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  88: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  89: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  90: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  91: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  92: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  93: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  94: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  95: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  96: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  97: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  98: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  99: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  100: 1 op, 7400.00 ns, 7.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult   2: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult   3: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult   4: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult   5: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult   6: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult   7: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult   8: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult   9: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  10: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  11: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  12: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  13: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  14: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  15: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  16: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  17: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  18: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  19: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  20: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  21: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  22: 1 op, 9200.00 ns, 9.2000 us/op
