// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49
// command took 7 sec and exited with 0
// ***** Done, took 00:00:09 (9.08 sec)   *****
// Found 10 benchmarks:
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdf217e8-556d-44e3-9cc7-d676a863fa49.dll --anonymousPipes 1104 1272 --benchmarkName "ADP_Implementations_Benchmarks.InsertionSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HSPZQV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 158900.00 ns, 158.9000 us/op
WorkloadResult  43: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  44: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  45: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  46: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  47: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  48: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  49: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  50: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  51: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  52: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  53: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  54: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  55: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  56: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  57: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  58: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  59: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  60: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  61: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  62: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  63: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  64: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  65: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  66: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  67: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  68: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult  69: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  70: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  71: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  72: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  73: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  74: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  75: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  76: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult  77: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  78: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadResult  79: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  80: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  81: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult  82: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  83: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  84: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  85: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  86: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  87: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  88: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  89: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  90: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  91: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  92: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  93: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  94: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  95: 1 op, 17300.00 ns, 17.3000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23228 has exited with code 0.

Mean = 18.258 μs, StdErr = 0.209 μs (1.15%), N = 95, StdDev = 2.041 μs
Min = 15.100 μs, Q1 = 16.900 μs, Median = 17.500 μs, Q3 = 19.200 μs, Max = 23.900 μs
IQR = 2.300 μs, LowerFence = 13.450 μs, UpperFence = 22.650 μs
ConfidenceInterval = [17.547 μs; 18.969 μs] (CI 99.9%), Margin = 0.711 μs (3.90% of Mean)
Skewness = 1.05, Kurtosis = 3.08, MValue = 2.5

// ** Remained 6 (60,0%) benchmark(s) to run. Estimated finish 2024-12-20 23:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdf217e8-556d-44e3-9cc7-d676a863fa49.dll --anonymousPipes 2188 2196 --benchmarkName "ADP_Implementations_Benchmarks.InsertionSort_Benchmarks.SortAscending(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SEEGCR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 140200.00 ns, 140.2000 us/op
WorkloadJitting  1: 1 op, 2325400.00 ns, 2.3254 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 209500.00 ns, 209.5000 us/op
WorkloadWarmup   2: 1 op, 215300.00 ns, 215.3000 us/op
WorkloadWarmup   3: 1 op, 206800.00 ns, 206.8000 us/op
WorkloadWarmup   4: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadWarmup   5: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadWarmup   6: 1 op, 202100.00 ns, 202.1000 us/op
WorkloadWarmup   7: 1 op, 218000.00 ns, 218.0000 us/op
WorkloadWarmup   8: 1 op, 199800.00 ns, 199.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 196600.00 ns, 196.6000 us/op
WorkloadActual   2: 1 op, 221900.00 ns, 221.9000 us/op
WorkloadActual   3: 1 op, 198800.00 ns, 198.8000 us/op
WorkloadActual   4: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadActual   5: 1 op, 207500.00 ns, 207.5000 us/op
WorkloadActual   6: 1 op, 227600.00 ns, 227.6000 us/op
WorkloadActual   7: 1 op, 209500.00 ns, 209.5000 us/op
WorkloadActual   8: 1 op, 207600.00 ns, 207.6000 us/op
WorkloadActual   9: 1 op, 215600.00 ns, 215.6000 us/op
WorkloadActual  10: 1 op, 202900.00 ns, 202.9000 us/op
WorkloadActual  11: 1 op, 215700.00 ns, 215.7000 us/op
WorkloadActual  12: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadActual  13: 1 op, 210700.00 ns, 210.7000 us/op
WorkloadActual  14: 1 op, 201200.00 ns, 201.2000 us/op
WorkloadActual  15: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadActual  16: 1 op, 313900.00 ns, 313.9000 us/op
WorkloadActual  17: 1 op, 275500.00 ns, 275.5000 us/op
WorkloadActual  18: 1 op, 244500.00 ns, 244.5000 us/op
WorkloadActual  19: 1 op, 236400.00 ns, 236.4000 us/op
WorkloadActual  20: 1 op, 208200.00 ns, 208.2000 us/op
WorkloadActual  21: 1 op, 227900.00 ns, 227.9000 us/op
WorkloadActual  22: 1 op, 221200.00 ns, 221.2000 us/op
WorkloadActual  23: 1 op, 202700.00 ns, 202.7000 us/op
WorkloadActual  24: 1 op, 205700.00 ns, 205.7000 us/op
WorkloadActual  25: 1 op, 220700.00 ns, 220.7000 us/op
WorkloadActual  26: 1 op, 210700.00 ns, 210.7000 us/op
WorkloadActual  27: 1 op, 208600.00 ns, 208.6000 us/op
WorkloadActual  28: 1 op, 214600.00 ns, 214.6000 us/op
WorkloadActual  29: 1 op, 214000.00 ns, 214.0000 us/op
WorkloadActual  30: 1 op, 205600.00 ns, 205.6000 us/op
WorkloadActual  31: 1 op, 251400.00 ns, 251.4000 us/op
WorkloadActual  32: 1 op, 220500.00 ns, 220.5000 us/op
WorkloadActual  33: 1 op, 213900.00 ns, 213.9000 us/op
WorkloadActual  34: 1 op, 210000.00 ns, 210.0000 us/op
WorkloadActual  35: 1 op, 214700.00 ns, 214.7000 us/op
WorkloadActual  36: 1 op, 208000.00 ns, 208.0000 us/op
WorkloadActual  37: 1 op, 214900.00 ns, 214.9000 us/op
WorkloadActual  38: 1 op, 212600.00 ns, 212.6000 us/op
WorkloadActual  39: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadActual  40: 1 op, 212500.00 ns, 212.5000 us/op
WorkloadActual  41: 1 op, 212200.00 ns, 212.2000 us/op
WorkloadActual  42: 1 op, 220900.00 ns, 220.9000 us/op
WorkloadActual  43: 1 op, 207500.00 ns, 207.5000 us/op
WorkloadActual  44: 1 op, 244800.00 ns, 244.8000 us/op
WorkloadActual  45: 1 op, 218700.00 ns, 218.7000 us/op
WorkloadActual  46: 1 op, 257800.00 ns, 257.8000 us/op
WorkloadActual  47: 1 op, 225600.00 ns, 225.6000 us/op
WorkloadActual  48: 1 op, 254200.00 ns, 254.2000 us/op
WorkloadActual  49: 1 op, 221500.00 ns, 221.5000 us/op
WorkloadActual  50: 1 op, 225100.00 ns, 225.1000 us/op
WorkloadActual  51: 1 op, 208500.00 ns, 208.5000 us/op
WorkloadActual  52: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadActual  53: 1 op, 223700.00 ns, 223.7000 us/op
WorkloadActual  54: 1 op, 209100.00 ns, 209.1000 us/op
WorkloadActual  55: 1 op, 207500.00 ns, 207.5000 us/op
WorkloadActual  56: 1 op, 208400.00 ns, 208.4000 us/op
WorkloadActual  57: 1 op, 214300.00 ns, 214.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 196400.00 ns, 196.4000 us/op
WorkloadResult   2: 1 op, 221700.00 ns, 221.7000 us/op
WorkloadResult   3: 1 op, 198600.00 ns, 198.6000 us/op
WorkloadResult   4: 1 op, 198800.00 ns, 198.8000 us/op
WorkloadResult   5: 1 op, 207300.00 ns, 207.3000 us/op
WorkloadResult   6: 1 op, 227400.00 ns, 227.4000 us/op
WorkloadResult   7: 1 op, 209300.00 ns, 209.3000 us/op
WorkloadResult   8: 1 op, 207400.00 ns, 207.4000 us/op
WorkloadResult   9: 1 op, 215400.00 ns, 215.4000 us/op
WorkloadResult  10: 1 op, 202700.00 ns, 202.7000 us/op
WorkloadResult  11: 1 op, 215500.00 ns, 215.5000 us/op
WorkloadResult  12: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadResult  13: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadResult  14: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadResult  15: 1 op, 201200.00 ns, 201.2000 us/op
WorkloadResult  16: 1 op, 236200.00 ns, 236.2000 us/op
WorkloadResult  17: 1 op, 208000.00 ns, 208.0000 us/op
WorkloadResult  18: 1 op, 227700.00 ns, 227.7000 us/op
WorkloadResult  19: 1 op, 221000.00 ns, 221.0000 us/op
WorkloadResult  20: 1 op, 202500.00 ns, 202.5000 us/op
WorkloadResult  21: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadResult  22: 1 op, 220500.00 ns, 220.5000 us/op
WorkloadResult  23: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadResult  24: 1 op, 208400.00 ns, 208.4000 us/op
WorkloadResult  25: 1 op, 214400.00 ns, 214.4000 us/op
WorkloadResult  26: 1 op, 213800.00 ns, 213.8000 us/op
WorkloadResult  27: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadResult  28: 1 op, 220300.00 ns, 220.3000 us/op
WorkloadResult  29: 1 op, 213700.00 ns, 213.7000 us/op
WorkloadResult  30: 1 op, 209800.00 ns, 209.8000 us/op
WorkloadResult  31: 1 op, 214500.00 ns, 214.5000 us/op
WorkloadResult  32: 1 op, 207800.00 ns, 207.8000 us/op
WorkloadResult  33: 1 op, 214700.00 ns, 214.7000 us/op
WorkloadResult  34: 1 op, 212400.00 ns, 212.4000 us/op
WorkloadResult  35: 1 op, 209400.00 ns, 209.4000 us/op
WorkloadResult  36: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadResult  37: 1 op, 212000.00 ns, 212.0000 us/op
WorkloadResult  38: 1 op, 220700.00 ns, 220.7000 us/op
WorkloadResult  39: 1 op, 207300.00 ns, 207.3000 us/op
WorkloadResult  40: 1 op, 218500.00 ns, 218.5000 us/op
WorkloadResult  41: 1 op, 225400.00 ns, 225.4000 us/op
WorkloadResult  42: 1 op, 221300.00 ns, 221.3000 us/op
WorkloadResult  43: 1 op, 224900.00 ns, 224.9000 us/op
WorkloadResult  44: 1 op, 208300.00 ns, 208.3000 us/op
WorkloadResult  45: 1 op, 204400.00 ns, 204.4000 us/op
WorkloadResult  46: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadResult  47: 1 op, 208900.00 ns, 208.9000 us/op
WorkloadResult  48: 1 op, 207300.00 ns, 207.3000 us/op
WorkloadResult  49: 1 op, 208200.00 ns, 208.2000 us/op
WorkloadResult  50: 1 op, 214100.00 ns, 214.1000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15932 has exited with code 0.

Mean = 212.198 μs, StdErr = 1.204 μs (0.57%), N = 50, StdDev = 8.511 μs
Min = 196.400 μs, Q1 = 207.300 μs, Median = 210.500 μs, Q3 = 217.750 μs, Max = 236.200 μs
IQR = 10.450 μs, LowerFence = 191.625 μs, UpperFence = 233.425 μs
ConfidenceInterval = [207.985 μs; 216.411 μs] (CI 99.9%), Margin = 4.213 μs (1.99% of Mean)
Skewness = 0.49, Kurtosis = 2.85, MValue = 2

// ** Remained 5 (50,0%) benchmark(s) to run. Estimated finish 2024-12-20 23:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdf217e8-556d-44e3-9cc7-d676a863fa49.dll --anonymousPipes 2168 2176 --benchmarkName "ADP_Implementations_Benchmarks.InsertionSort_Benchmarks.SortDescending(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VLISKY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 176100.00 ns, 176.1000 us/op
WorkloadJitting  1: 1 op, 2114600.00 ns, 2.1146 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 265300.00 ns, 265.3000 us/op
WorkloadWarmup   2: 1 op, 266900.00 ns, 266.9000 us/op
WorkloadWarmup   3: 1 op, 222800.00 ns, 222.8000 us/op
WorkloadWarmup   4: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadWarmup   5: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadWarmup   6: 1 op, 222900.00 ns, 222.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 208500.00 ns, 208.5000 us/op
WorkloadActual   2: 1 op, 215500.00 ns, 215.5000 us/op
WorkloadActual   3: 1 op, 225100.00 ns, 225.1000 us/op
WorkloadActual   4: 1 op, 211800.00 ns, 211.8000 us/op
WorkloadActual   5: 1 op, 210700.00 ns, 210.7000 us/op
WorkloadActual   6: 1 op, 208400.00 ns, 208.4000 us/op
WorkloadActual   7: 1 op, 211400.00 ns, 211.4000 us/op
WorkloadActual   8: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadActual   9: 1 op, 210000.00 ns, 210.0000 us/op
WorkloadActual  10: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadActual  11: 1 op, 196800.00 ns, 196.8000 us/op
WorkloadActual  12: 1 op, 202200.00 ns, 202.2000 us/op
WorkloadActual  13: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadActual  14: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadActual  15: 1 op, 206600.00 ns, 206.6000 us/op
WorkloadActual  16: 1 op, 206300.00 ns, 206.3000 us/op
WorkloadActual  17: 1 op, 206600.00 ns, 206.6000 us/op
WorkloadActual  18: 1 op, 225500.00 ns, 225.5000 us/op
WorkloadActual  19: 1 op, 225300.00 ns, 225.3000 us/op
WorkloadActual  20: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadActual  21: 1 op, 214300.00 ns, 214.3000 us/op
WorkloadActual  22: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadActual  23: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadActual  24: 1 op, 193100.00 ns, 193.1000 us/op
WorkloadActual  25: 1 op, 222100.00 ns, 222.1000 us/op
WorkloadActual  26: 1 op, 204200.00 ns, 204.2000 us/op
WorkloadActual  27: 1 op, 197900.00 ns, 197.9000 us/op
WorkloadActual  28: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadActual  29: 1 op, 213700.00 ns, 213.7000 us/op
WorkloadActual  30: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadActual  31: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadActual  32: 1 op, 202100.00 ns, 202.1000 us/op
WorkloadActual  33: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadActual  34: 1 op, 250700.00 ns, 250.7000 us/op
WorkloadActual  35: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadActual  36: 1 op, 209400.00 ns, 209.4000 us/op
WorkloadActual  37: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadActual  38: 1 op, 219900.00 ns, 219.9000 us/op
WorkloadActual  39: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadActual  40: 1 op, 202200.00 ns, 202.2000 us/op
WorkloadActual  41: 1 op, 206200.00 ns, 206.2000 us/op
WorkloadActual  42: 1 op, 200600.00 ns, 200.6000 us/op
WorkloadActual  43: 1 op, 221700.00 ns, 221.7000 us/op
WorkloadActual  44: 1 op, 200600.00 ns, 200.6000 us/op
WorkloadActual  45: 1 op, 206300.00 ns, 206.3000 us/op
WorkloadActual  46: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadActual  47: 1 op, 204700.00 ns, 204.7000 us/op
WorkloadActual  48: 1 op, 209900.00 ns, 209.9000 us/op
WorkloadActual  49: 1 op, 204800.00 ns, 204.8000 us/op
WorkloadActual  50: 1 op, 259000.00 ns, 259.0000 us/op
WorkloadActual  51: 1 op, 268700.00 ns, 268.7000 us/op
WorkloadActual  52: 1 op, 208100.00 ns, 208.1000 us/op
WorkloadActual  53: 1 op, 211700.00 ns, 211.7000 us/op

// AfterActualRun
