// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2
// command took 6.04 sec and exited with 0
// ***** Done, took 00:00:07 (7.28 sec)   *****
// Found 12 benchmarks:
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2.dll --anonymousPipes 1560 1564 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KKZPSC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 217600.00 ns, 217.6000 us/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 900.00 ns, 900.0000 ns/op

WorkloadWarmup   1: 1 op, 639500.00 ns, 639.5000 us/op
WorkloadWarmup   2: 1 op, 644400.00 ns, 644.4000 us/op
WorkloadWarmup   3: 1 op, 661200.00 ns, 661.2000 us/op
WorkloadWarmup   4: 1 op, 643900.00 ns, 643.9000 us/op
WorkloadWarmup   5: 1 op, 671200.00 ns, 671.2000 us/op
WorkloadWarmup   6: 1 op, 667600.00 ns, 667.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 635600.00 ns, 635.6000 us/op
WorkloadActual   2: 1 op, 610300.00 ns, 610.3000 us/op
WorkloadActual   3: 1 op, 597100.00 ns, 597.1000 us/op
WorkloadActual   4: 1 op, 574600.00 ns, 574.6000 us/op
WorkloadActual   5: 1 op, 588300.00 ns, 588.3000 us/op
WorkloadActual   6: 1 op, 626900.00 ns, 626.9000 us/op
WorkloadActual   7: 1 op, 601500.00 ns, 601.5000 us/op
WorkloadActual   8: 1 op, 591000.00 ns, 591.0000 us/op
WorkloadActual   9: 1 op, 769300.00 ns, 769.3000 us/op
WorkloadActual  10: 1 op, 594700.00 ns, 594.7000 us/op
WorkloadActual  11: 1 op, 618200.00 ns, 618.2000 us/op
WorkloadActual  12: 1 op, 817600.00 ns, 817.6000 us/op
WorkloadActual  13: 1 op, 648300.00 ns, 648.3000 us/op
WorkloadActual  14: 1 op, 632900.00 ns, 632.9000 us/op
WorkloadActual  15: 1 op, 697700.00 ns, 697.7000 us/op
WorkloadActual  16: 1 op, 654900.00 ns, 654.9000 us/op
WorkloadActual  17: 1 op, 759500.00 ns, 759.5000 us/op
WorkloadActual  18: 1 op, 657000.00 ns, 657.0000 us/op
WorkloadActual  19: 1 op, 721200.00 ns, 721.2000 us/op
WorkloadActual  20: 1 op, 583700.00 ns, 583.7000 us/op
WorkloadActual  21: 1 op, 626700.00 ns, 626.7000 us/op
WorkloadActual  22: 1 op, 581600.00 ns, 581.6000 us/op
WorkloadActual  23: 1 op, 572500.00 ns, 572.5000 us/op
WorkloadActual  24: 1 op, 592600.00 ns, 592.6000 us/op
WorkloadActual  25: 1 op, 748100.00 ns, 748.1000 us/op
WorkloadActual  26: 1 op, 626700.00 ns, 626.7000 us/op
WorkloadActual  27: 1 op, 569100.00 ns, 569.1000 us/op
WorkloadActual  28: 1 op, 614700.00 ns, 614.7000 us/op
WorkloadActual  29: 1 op, 567700.00 ns, 567.7000 us/op
WorkloadActual  30: 1 op, 604200.00 ns, 604.2000 us/op
WorkloadActual  31: 1 op, 677200.00 ns, 677.2000 us/op
WorkloadActual  32: 1 op, 627000.00 ns, 627.0000 us/op
WorkloadActual  33: 1 op, 572500.00 ns, 572.5000 us/op
WorkloadActual  34: 1 op, 644400.00 ns, 644.4000 us/op
WorkloadActual  35: 1 op, 600400.00 ns, 600.4000 us/op
WorkloadActual  36: 1 op, 600000.00 ns, 600.0000 us/op
WorkloadActual  37: 1 op, 685300.00 ns, 685.3000 us/op
WorkloadActual  38: 1 op, 575300.00 ns, 575.3000 us/op
WorkloadActual  39: 1 op, 585400.00 ns, 585.4000 us/op
WorkloadActual  40: 1 op, 715200.00 ns, 715.2000 us/op
WorkloadActual  41: 1 op, 596100.00 ns, 596.1000 us/op
WorkloadActual  42: 1 op, 710300.00 ns, 710.3000 us/op
WorkloadActual  43: 1 op, 610000.00 ns, 610.0000 us/op
WorkloadActual  44: 1 op, 628400.00 ns, 628.4000 us/op
WorkloadActual  45: 1 op, 1107100.00 ns, 1.1071 ms/op
WorkloadActual  46: 1 op, 585600.00 ns, 585.6000 us/op
WorkloadActual  47: 1 op, 590200.00 ns, 590.2000 us/op
WorkloadActual  48: 1 op, 586400.00 ns, 586.4000 us/op
WorkloadActual  49: 1 op, 640000.00 ns, 640.0000 us/op
WorkloadActual  50: 1 op, 618400.00 ns, 618.4000 us/op
WorkloadActual  51: 1 op, 613200.00 ns, 613.2000 us/op
WorkloadActual  52: 1 op, 624100.00 ns, 624.1000 us/op
WorkloadActual  53: 1 op, 620200.00 ns, 620.2000 us/op
WorkloadActual  54: 1 op, 628300.00 ns, 628.3000 us/op
WorkloadActual  55: 1 op, 642400.00 ns, 642.4000 us/op
WorkloadActual  56: 1 op, 647200.00 ns, 647.2000 us/op
WorkloadActual  57: 1 op, 644900.00 ns, 644.9000 us/op
WorkloadActual  58: 1 op, 637300.00 ns, 637.3000 us/op
WorkloadActual  59: 1 op, 647200.00 ns, 647.2000 us/op
WorkloadActual  60: 1 op, 678300.00 ns, 678.3000 us/op
WorkloadActual  61: 1 op, 707200.00 ns, 707.2000 us/op
WorkloadActual  62: 1 op, 623200.00 ns, 623.2000 us/op
WorkloadActual  63: 1 op, 725400.00 ns, 725.4000 us/op
WorkloadActual  64: 1 op, 599600.00 ns, 599.6000 us/op
WorkloadActual  65: 1 op, 602900.00 ns, 602.9000 us/op
WorkloadActual  66: 1 op, 614400.00 ns, 614.4000 us/op
WorkloadActual  67: 1 op, 609100.00 ns, 609.1000 us/op
WorkloadActual  68: 1 op, 624000.00 ns, 624.0000 us/op
WorkloadActual  69: 1 op, 645500.00 ns, 645.5000 us/op
WorkloadActual  70: 1 op, 598900.00 ns, 598.9000 us/op
WorkloadActual  71: 1 op, 676500.00 ns, 676.5000 us/op
WorkloadActual  72: 1 op, 577000.00 ns, 577.0000 us/op
WorkloadActual  73: 1 op, 580100.00 ns, 580.1000 us/op
WorkloadActual  74: 1 op, 1073100.00 ns, 1.0731 ms/op
WorkloadActual  75: 1 op, 595600.00 ns, 595.6000 us/op
WorkloadActual  76: 1 op, 556800.00 ns, 556.8000 us/op
WorkloadActual  77: 1 op, 676800.00 ns, 676.8000 us/op
WorkloadActual  78: 1 op, 528500.00 ns, 528.5000 us/op
WorkloadActual  79: 1 op, 608000.00 ns, 608.0000 us/op
WorkloadActual  80: 1 op, 624100.00 ns, 624.1000 us/op
WorkloadActual  81: 1 op, 616400.00 ns, 616.4000 us/op
WorkloadActual  82: 1 op, 662700.00 ns, 662.7000 us/op
WorkloadActual  83: 1 op, 894800.00 ns, 894.8000 us/op
WorkloadActual  84: 1 op, 613500.00 ns, 613.5000 us/op
WorkloadActual  85: 1 op, 604400.00 ns, 604.4000 us/op
WorkloadActual  86: 1 op, 655200.00 ns, 655.2000 us/op
WorkloadActual  87: 1 op, 660300.00 ns, 660.3000 us/op
WorkloadActual  88: 1 op, 596000.00 ns, 596.0000 us/op
WorkloadActual  89: 1 op, 643600.00 ns, 643.6000 us/op
WorkloadActual  90: 1 op, 611600.00 ns, 611.6000 us/op
WorkloadActual  91: 1 op, 567600.00 ns, 567.6000 us/op
WorkloadActual  92: 1 op, 756100.00 ns, 756.1000 us/op
WorkloadActual  93: 1 op, 603000.00 ns, 603.0000 us/op
WorkloadActual  94: 1 op, 531700.00 ns, 531.7000 us/op
WorkloadActual  95: 1 op, 582800.00 ns, 582.8000 us/op
WorkloadActual  96: 1 op, 596800.00 ns, 596.8000 us/op
WorkloadActual  97: 1 op, 666500.00 ns, 666.5000 us/op
WorkloadActual  98: 1 op, 692400.00 ns, 692.4000 us/op
WorkloadActual  99: 1 op, 630900.00 ns, 630.9000 us/op
WorkloadActual  100: 1 op, 629200.00 ns, 629.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 634900.00 ns, 634.9000 us/op
WorkloadResult   2: 1 op, 609600.00 ns, 609.6000 us/op
WorkloadResult   3: 1 op, 596400.00 ns, 596.4000 us/op
WorkloadResult   4: 1 op, 573900.00 ns, 573.9000 us/op
WorkloadResult   5: 1 op, 587600.00 ns, 587.6000 us/op
WorkloadResult   6: 1 op, 626200.00 ns, 626.2000 us/op
WorkloadResult   7: 1 op, 600800.00 ns, 600.8000 us/op
WorkloadResult   8: 1 op, 590300.00 ns, 590.3000 us/op
WorkloadResult   9: 1 op, 594000.00 ns, 594.0000 us/op
WorkloadResult  10: 1 op, 617500.00 ns, 617.5000 us/op
WorkloadResult  11: 1 op, 647600.00 ns, 647.6000 us/op
WorkloadResult  12: 1 op, 632200.00 ns, 632.2000 us/op
WorkloadResult  13: 1 op, 697000.00 ns, 697.0000 us/op
WorkloadResult  14: 1 op, 654200.00 ns, 654.2000 us/op
WorkloadResult  15: 1 op, 656300.00 ns, 656.3000 us/op
WorkloadResult  16: 1 op, 720500.00 ns, 720.5000 us/op
WorkloadResult  17: 1 op, 583000.00 ns, 583.0000 us/op
WorkloadResult  18: 1 op, 626000.00 ns, 626.0000 us/op
WorkloadResult  19: 1 op, 580900.00 ns, 580.9000 us/op
WorkloadResult  20: 1 op, 571800.00 ns, 571.8000 us/op
WorkloadResult  21: 1 op, 591900.00 ns, 591.9000 us/op
WorkloadResult  22: 1 op, 626000.00 ns, 626.0000 us/op
WorkloadResult  23: 1 op, 568400.00 ns, 568.4000 us/op
WorkloadResult  24: 1 op, 614000.00 ns, 614.0000 us/op
WorkloadResult  25: 1 op, 567000.00 ns, 567.0000 us/op
WorkloadResult  26: 1 op, 603500.00 ns, 603.5000 us/op
WorkloadResult  27: 1 op, 676500.00 ns, 676.5000 us/op
WorkloadResult  28: 1 op, 626300.00 ns, 626.3000 us/op
WorkloadResult  29: 1 op, 571800.00 ns, 571.8000 us/op
WorkloadResult  30: 1 op, 643700.00 ns, 643.7000 us/op
WorkloadResult  31: 1 op, 599700.00 ns, 599.7000 us/op
WorkloadResult  32: 1 op, 599300.00 ns, 599.3000 us/op
WorkloadResult  33: 1 op, 684600.00 ns, 684.6000 us/op
WorkloadResult  34: 1 op, 574600.00 ns, 574.6000 us/op
WorkloadResult  35: 1 op, 584700.00 ns, 584.7000 us/op
WorkloadResult  36: 1 op, 714500.00 ns, 714.5000 us/op
WorkloadResult  37: 1 op, 595400.00 ns, 595.4000 us/op
WorkloadResult  38: 1 op, 709600.00 ns, 709.6000 us/op
WorkloadResult  39: 1 op, 609300.00 ns, 609.3000 us/op
WorkloadResult  40: 1 op, 627700.00 ns, 627.7000 us/op
WorkloadResult  41: 1 op, 584900.00 ns, 584.9000 us/op
WorkloadResult  42: 1 op, 589500.00 ns, 589.5000 us/op
WorkloadResult  43: 1 op, 585700.00 ns, 585.7000 us/op
WorkloadResult  44: 1 op, 639300.00 ns, 639.3000 us/op
WorkloadResult  45: 1 op, 617700.00 ns, 617.7000 us/op
WorkloadResult  46: 1 op, 612500.00 ns, 612.5000 us/op
WorkloadResult  47: 1 op, 623400.00 ns, 623.4000 us/op
WorkloadResult  48: 1 op, 619500.00 ns, 619.5000 us/op
WorkloadResult  49: 1 op, 627600.00 ns, 627.6000 us/op
WorkloadResult  50: 1 op, 641700.00 ns, 641.7000 us/op
WorkloadResult  51: 1 op, 646500.00 ns, 646.5000 us/op
WorkloadResult  52: 1 op, 644200.00 ns, 644.2000 us/op
WorkloadResult  53: 1 op, 636600.00 ns, 636.6000 us/op
WorkloadResult  54: 1 op, 646500.00 ns, 646.5000 us/op
WorkloadResult  55: 1 op, 677600.00 ns, 677.6000 us/op
WorkloadResult  56: 1 op, 706500.00 ns, 706.5000 us/op
WorkloadResult  57: 1 op, 622500.00 ns, 622.5000 us/op
WorkloadResult  58: 1 op, 724700.00 ns, 724.7000 us/op
WorkloadResult  59: 1 op, 598900.00 ns, 598.9000 us/op
WorkloadResult  60: 1 op, 602200.00 ns, 602.2000 us/op
WorkloadResult  61: 1 op, 613700.00 ns, 613.7000 us/op
WorkloadResult  62: 1 op, 608400.00 ns, 608.4000 us/op
WorkloadResult  63: 1 op, 623300.00 ns, 623.3000 us/op
WorkloadResult  64: 1 op, 644800.00 ns, 644.8000 us/op
WorkloadResult  65: 1 op, 598200.00 ns, 598.2000 us/op
WorkloadResult  66: 1 op, 675800.00 ns, 675.8000 us/op
WorkloadResult  67: 1 op, 576300.00 ns, 576.3000 us/op
WorkloadResult  68: 1 op, 579400.00 ns, 579.4000 us/op
WorkloadResult  69: 1 op, 594900.00 ns, 594.9000 us/op
WorkloadResult  70: 1 op, 556100.00 ns, 556.1000 us/op
WorkloadResult  71: 1 op, 676100.00 ns, 676.1000 us/op
WorkloadResult  72: 1 op, 527800.00 ns, 527.8000 us/op
WorkloadResult  73: 1 op, 607300.00 ns, 607.3000 us/op
WorkloadResult  74: 1 op, 623400.00 ns, 623.4000 us/op
WorkloadResult  75: 1 op, 615700.00 ns, 615.7000 us/op
WorkloadResult  76: 1 op, 662000.00 ns, 662.0000 us/op
WorkloadResult  77: 1 op, 612800.00 ns, 612.8000 us/op
WorkloadResult  78: 1 op, 603700.00 ns, 603.7000 us/op
WorkloadResult  79: 1 op, 654500.00 ns, 654.5000 us/op
WorkloadResult  80: 1 op, 659600.00 ns, 659.6000 us/op
WorkloadResult  81: 1 op, 595300.00 ns, 595.3000 us/op
WorkloadResult  82: 1 op, 642900.00 ns, 642.9000 us/op
WorkloadResult  83: 1 op, 610900.00 ns, 610.9000 us/op
WorkloadResult  84: 1 op, 566900.00 ns, 566.9000 us/op
WorkloadResult  85: 1 op, 602300.00 ns, 602.3000 us/op
WorkloadResult  86: 1 op, 531000.00 ns, 531.0000 us/op
WorkloadResult  87: 1 op, 582100.00 ns, 582.1000 us/op
WorkloadResult  88: 1 op, 596100.00 ns, 596.1000 us/op
WorkloadResult  89: 1 op, 665800.00 ns, 665.8000 us/op
WorkloadResult  90: 1 op, 691700.00 ns, 691.7000 us/op
WorkloadResult  91: 1 op, 630200.00 ns, 630.2000 us/op
WorkloadResult  92: 1 op, 628500.00 ns, 628.5000 us/op
// GC:  0 0 0 4000400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23864 has exited with code 0.

Mean = 620.595 μs, StdErr = 4.227 μs (0.68%), N = 92, StdDev = 40.547 μs
Min = 527.800 μs, Q1 = 594.675 μs, Median = 614.850 μs, Q3 = 643.825 μs, Max = 724.700 μs
IQR = 49.150 μs, LowerFence = 520.950 μs, UpperFence = 717.550 μs
ConfidenceInterval = [606.219 μs; 634.970 μs] (CI 99.9%), Margin = 14.376 μs (2.32% of Mean)
Skewness = 0.51, Kurtosis = 3.1, MValue = 2

// ** Remained 1 (8,3%) benchmark(s) to run. Estimated finish 2024-11-30 23:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2.dll --anonymousPipes 1352 1544 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddLastBenchmark(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 11 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JWGEMC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 143900.00 ns, 143.9000 us/op
WorkloadJitting  1: 1 op, 2981900.00 ns, 2.9819 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 2500.00 ns, 2.5000 us/op

OverheadActual   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 1300.00 ns, 1.3000 us/op

WorkloadWarmup   1: 1 op, 786900.00 ns, 786.9000 us/op
WorkloadWarmup   2: 1 op, 785400.00 ns, 785.4000 us/op
WorkloadWarmup   3: 1 op, 849900.00 ns, 849.9000 us/op
WorkloadWarmup   4: 1 op, 799300.00 ns, 799.3000 us/op
WorkloadWarmup   5: 1 op, 806100.00 ns, 806.1000 us/op
WorkloadWarmup   6: 1 op, 829500.00 ns, 829.5000 us/op
WorkloadWarmup   7: 1 op, 843600.00 ns, 843.6000 us/op
WorkloadWarmup   8: 1 op, 830100.00 ns, 830.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 834500.00 ns, 834.5000 us/op
WorkloadActual   2: 1 op, 830400.00 ns, 830.4000 us/op
WorkloadActual   3: 1 op, 853700.00 ns, 853.7000 us/op
WorkloadActual   4: 1 op, 781700.00 ns, 781.7000 us/op
WorkloadActual   5: 1 op, 711800.00 ns, 711.8000 us/op
WorkloadActual   6: 1 op, 831200.00 ns, 831.2000 us/op
WorkloadActual   7: 1 op, 757600.00 ns, 757.6000 us/op
WorkloadActual   8: 1 op, 788300.00 ns, 788.3000 us/op
WorkloadActual   9: 1 op, 893400.00 ns, 893.4000 us/op
WorkloadActual  10: 1 op, 741600.00 ns, 741.6000 us/op
WorkloadActual  11: 1 op, 739200.00 ns, 739.2000 us/op
WorkloadActual  12: 1 op, 887400.00 ns, 887.4000 us/op
WorkloadActual  13: 1 op, 675700.00 ns, 675.7000 us/op
WorkloadActual  14: 1 op, 660400.00 ns, 660.4000 us/op
WorkloadActual  15: 1 op, 674900.00 ns, 674.9000 us/op
WorkloadActual  16: 1 op, 960200.00 ns, 960.2000 us/op
WorkloadActual  17: 1 op, 744600.00 ns, 744.6000 us/op
WorkloadActual  18: 1 op, 769500.00 ns, 769.5000 us/op
WorkloadActual  19: 1 op, 754900.00 ns, 754.9000 us/op
WorkloadActual  20: 1 op, 656800.00 ns, 656.8000 us/op
WorkloadActual  21: 1 op, 767900.00 ns, 767.9000 us/op
WorkloadActual  22: 1 op, 801700.00 ns, 801.7000 us/op
WorkloadActual  23: 1 op, 729800.00 ns, 729.8000 us/op
WorkloadActual  24: 1 op, 691200.00 ns, 691.2000 us/op
WorkloadActual  25: 1 op, 759900.00 ns, 759.9000 us/op
WorkloadActual  26: 1 op, 687100.00 ns, 687.1000 us/op
WorkloadActual  27: 1 op, 707800.00 ns, 707.8000 us/op
WorkloadActual  28: 1 op, 807000.00 ns, 807.0000 us/op
WorkloadActual  29: 1 op, 784600.00 ns, 784.6000 us/op
WorkloadActual  30: 1 op, 813600.00 ns, 813.6000 us/op
WorkloadActual  31: 1 op, 950100.00 ns, 950.1000 us/op
WorkloadActual  32: 1 op, 760900.00 ns, 760.9000 us/op
WorkloadActual  33: 1 op, 746500.00 ns, 746.5000 us/op
WorkloadActual  34: 1 op, 890900.00 ns, 890.9000 us/op
WorkloadActual  35: 1 op, 732800.00 ns, 732.8000 us/op
WorkloadActual  36: 1 op, 748800.00 ns, 748.8000 us/op
WorkloadActual  37: 1 op, 858600.00 ns, 858.6000 us/op
WorkloadActual  38: 1 op, 793800.00 ns, 793.8000 us/op
WorkloadActual  39: 1 op, 800700.00 ns, 800.7000 us/op
WorkloadActual  40: 1 op, 806100.00 ns, 806.1000 us/op
WorkloadActual  41: 1 op, 741300.00 ns, 741.3000 us/op
WorkloadActual  42: 1 op, 714800.00 ns, 714.8000 us/op
WorkloadActual  43: 1 op, 787700.00 ns, 787.7000 us/op
WorkloadActual  44: 1 op, 768500.00 ns, 768.5000 us/op
WorkloadActual  45: 1 op, 760300.00 ns, 760.3000 us/op
WorkloadActual  46: 1 op, 797100.00 ns, 797.1000 us/op
WorkloadActual  47: 1 op, 743100.00 ns, 743.1000 us/op
WorkloadActual  48: 1 op, 715400.00 ns, 715.4000 us/op
WorkloadActual  49: 1 op, 830000.00 ns, 830.0000 us/op
WorkloadActual  50: 1 op, 753600.00 ns, 753.6000 us/op
WorkloadActual  51: 1 op, 763500.00 ns, 763.5000 us/op
WorkloadActual  52: 1 op, 801200.00 ns, 801.2000 us/op
WorkloadActual  53: 1 op, 819400.00 ns, 819.4000 us/op
WorkloadActual  54: 1 op, 812900.00 ns, 812.9000 us/op
WorkloadActual  55: 1 op, 821000.00 ns, 821.0000 us/op
WorkloadActual  56: 1 op, 1305300.00 ns, 1.3053 ms/op
WorkloadActual  57: 1 op, 1549900.00 ns, 1.5499 ms/op
WorkloadActual  58: 1 op, 1487500.00 ns, 1.4875 ms/op
WorkloadActual  59: 1 op, 1137600.00 ns, 1.1376 ms/op
WorkloadActual  60: 1 op, 1422800.00 ns, 1.4228 ms/op
WorkloadActual  61: 1 op, 1371800.00 ns, 1.3718 ms/op
WorkloadActual  62: 1 op, 1150000.00 ns, 1.1500 ms/op
WorkloadActual  63: 1 op, 809800.00 ns, 809.8000 us/op
WorkloadActual  64: 1 op, 1247000.00 ns, 1.2470 ms/op
WorkloadActual  65: 1 op, 839100.00 ns, 839.1000 us/op
WorkloadActual  66: 1 op, 1407500.00 ns, 1.4075 ms/op
WorkloadActual  67: 1 op, 755600.00 ns, 755.6000 us/op
