// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12
// command took 5.74 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100000]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 561a58b3-ff90-4e93-8a02-05febd3b2c12.dll --anonymousPipes 1680 1692 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RPZUZU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 150300.00 ns, 150.3000 us/op
WorkloadResult  43: 1 op, 25750.00 ns, 25.7500 us/op
WorkloadResult  44: 1 op, 25350.00 ns, 25.3500 us/op
WorkloadResult  45: 1 op, 25550.00 ns, 25.5500 us/op
WorkloadResult  46: 1 op, 26350.00 ns, 26.3500 us/op
WorkloadResult  47: 1 op, 25350.00 ns, 25.3500 us/op
WorkloadResult  48: 1 op, 29050.00 ns, 29.0500 us/op
WorkloadResult  49: 1 op, 25350.00 ns, 25.3500 us/op
WorkloadResult  50: 1 op, 23950.00 ns, 23.9500 us/op
WorkloadResult  51: 1 op, 24250.00 ns, 24.2500 us/op
WorkloadResult  52: 1 op, 26350.00 ns, 26.3500 us/op
WorkloadResult  53: 1 op, 29750.00 ns, 29.7500 us/op
WorkloadResult  54: 1 op, 23750.00 ns, 23.7500 us/op
WorkloadResult  55: 1 op, 23650.00 ns, 23.6500 us/op
WorkloadResult  56: 1 op, 24250.00 ns, 24.2500 us/op
WorkloadResult  57: 1 op, 23250.00 ns, 23.2500 us/op
WorkloadResult  58: 1 op, 23650.00 ns, 23.6500 us/op
WorkloadResult  59: 1 op, 24850.00 ns, 24.8500 us/op
WorkloadResult  60: 1 op, 25350.00 ns, 25.3500 us/op
WorkloadResult  61: 1 op, 22550.00 ns, 22.5500 us/op
WorkloadResult  62: 1 op, 23050.00 ns, 23.0500 us/op
WorkloadResult  63: 1 op, 24150.00 ns, 24.1500 us/op
WorkloadResult  64: 1 op, 23150.00 ns, 23.1500 us/op
WorkloadResult  65: 1 op, 27550.00 ns, 27.5500 us/op
WorkloadResult  66: 1 op, 39950.00 ns, 39.9500 us/op
WorkloadResult  67: 1 op, 31950.00 ns, 31.9500 us/op
WorkloadResult  68: 1 op, 23950.00 ns, 23.9500 us/op
WorkloadResult  69: 1 op, 32050.00 ns, 32.0500 us/op
WorkloadResult  70: 1 op, 30150.00 ns, 30.1500 us/op
WorkloadResult  71: 1 op, 23450.00 ns, 23.4500 us/op
WorkloadResult  72: 1 op, 27650.00 ns, 27.6500 us/op
WorkloadResult  73: 1 op, 30150.00 ns, 30.1500 us/op
WorkloadResult  74: 1 op, 39750.00 ns, 39.7500 us/op
WorkloadResult  75: 1 op, 30550.00 ns, 30.5500 us/op
WorkloadResult  76: 1 op, 30450.00 ns, 30.4500 us/op
WorkloadResult  77: 1 op, 29750.00 ns, 29.7500 us/op
WorkloadResult  78: 1 op, 26950.00 ns, 26.9500 us/op
WorkloadResult  79: 1 op, 23250.00 ns, 23.2500 us/op
WorkloadResult  80: 1 op, 25250.00 ns, 25.2500 us/op
WorkloadResult  81: 1 op, 24250.00 ns, 24.2500 us/op
WorkloadResult  82: 1 op, 22950.00 ns, 22.9500 us/op
WorkloadResult  83: 1 op, 23050.00 ns, 23.0500 us/op
WorkloadResult  84: 1 op, 22950.00 ns, 22.9500 us/op
WorkloadResult  85: 1 op, 33350.00 ns, 33.3500 us/op
WorkloadResult  86: 1 op, 23750.00 ns, 23.7500 us/op
WorkloadResult  87: 1 op, 32150.00 ns, 32.1500 us/op
WorkloadResult  88: 1 op, 32650.00 ns, 32.6500 us/op
WorkloadResult  89: 1 op, 24050.00 ns, 24.0500 us/op
WorkloadResult  90: 1 op, 30650.00 ns, 30.6500 us/op
WorkloadResult  91: 1 op, 26650.00 ns, 26.6500 us/op
WorkloadResult  92: 1 op, 22650.00 ns, 22.6500 us/op
WorkloadResult  93: 1 op, 23350.00 ns, 23.3500 us/op
WorkloadResult  94: 1 op, 31950.00 ns, 31.9500 us/op
WorkloadResult  95: 1 op, 26850.00 ns, 26.8500 us/op
WorkloadResult  96: 1 op, 29450.00 ns, 29.4500 us/op
WorkloadResult  97: 1 op, 23150.00 ns, 23.1500 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17020 has exited with code 0.

Mean = 28.544 μs, StdErr = 0.486 μs (1.70%), N = 97, StdDev = 4.786 μs
Min = 22.550 μs, Q1 = 24.550 μs, Median = 27.650 μs, Q3 = 30.950 μs, Max = 41.050 μs
IQR = 6.400 μs, LowerFence = 14.950 μs, UpperFence = 40.550 μs
ConfidenceInterval = [26.894 μs; 30.193 μs] (CI 99.9%), Margin = 1.650 μs (5.78% of Mean)
Skewness = 0.88, Kurtosis = 3.05, MValue = 2.79

// ** Remained 6 (60,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 561a58b3-ff90-4e93-8a02-05febd3b2c12.dll --anonymousPipes 1612 1644 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MLTKMD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 152500.00 ns, 152.5000 us/op
WorkloadJitting  1: 1 op, 2156700.00 ns, 2.1567 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 348300.00 ns, 348.3000 us/op
WorkloadWarmup   2: 1 op, 343200.00 ns, 343.2000 us/op
WorkloadWarmup   3: 1 op, 333700.00 ns, 333.7000 us/op
WorkloadWarmup   4: 1 op, 343600.00 ns, 343.6000 us/op
WorkloadWarmup   5: 1 op, 344300.00 ns, 344.3000 us/op
WorkloadWarmup   6: 1 op, 348900.00 ns, 348.9000 us/op
WorkloadWarmup   7: 1 op, 346200.00 ns, 346.2000 us/op
WorkloadWarmup   8: 1 op, 361600.00 ns, 361.6000 us/op
WorkloadWarmup   9: 1 op, 355600.00 ns, 355.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 365800.00 ns, 365.8000 us/op
WorkloadActual   2: 1 op, 329600.00 ns, 329.6000 us/op
WorkloadActual   3: 1 op, 340600.00 ns, 340.6000 us/op
WorkloadActual   4: 1 op, 440700.00 ns, 440.7000 us/op
WorkloadActual   5: 1 op, 335700.00 ns, 335.7000 us/op
WorkloadActual   6: 1 op, 344300.00 ns, 344.3000 us/op
WorkloadActual   7: 1 op, 379300.00 ns, 379.3000 us/op
WorkloadActual   8: 1 op, 347900.00 ns, 347.9000 us/op
WorkloadActual   9: 1 op, 413400.00 ns, 413.4000 us/op
WorkloadActual  10: 1 op, 345700.00 ns, 345.7000 us/op
WorkloadActual  11: 1 op, 344400.00 ns, 344.4000 us/op
WorkloadActual  12: 1 op, 398700.00 ns, 398.7000 us/op
WorkloadActual  13: 1 op, 366000.00 ns, 366.0000 us/op
WorkloadActual  14: 1 op, 344200.00 ns, 344.2000 us/op
WorkloadActual  15: 1 op, 353600.00 ns, 353.6000 us/op
WorkloadActual  16: 1 op, 359400.00 ns, 359.4000 us/op
WorkloadActual  17: 1 op, 374600.00 ns, 374.6000 us/op
WorkloadActual  18: 1 op, 359700.00 ns, 359.7000 us/op
WorkloadActual  19: 1 op, 343900.00 ns, 343.9000 us/op
WorkloadActual  20: 1 op, 409900.00 ns, 409.9000 us/op
WorkloadActual  21: 1 op, 363700.00 ns, 363.7000 us/op
WorkloadActual  22: 1 op, 376900.00 ns, 376.9000 us/op
WorkloadActual  23: 1 op, 356800.00 ns, 356.8000 us/op
WorkloadActual  24: 1 op, 344000.00 ns, 344.0000 us/op
WorkloadActual  25: 1 op, 345000.00 ns, 345.0000 us/op
WorkloadActual  26: 1 op, 351700.00 ns, 351.7000 us/op
WorkloadActual  27: 1 op, 354500.00 ns, 354.5000 us/op
WorkloadActual  28: 1 op, 478600.00 ns, 478.6000 us/op
WorkloadActual  29: 1 op, 369200.00 ns, 369.2000 us/op
WorkloadActual  30: 1 op, 361800.00 ns, 361.8000 us/op
WorkloadActual  31: 1 op, 392000.00 ns, 392.0000 us/op
WorkloadActual  32: 1 op, 388800.00 ns, 388.8000 us/op
WorkloadActual  33: 1 op, 364600.00 ns, 364.6000 us/op
WorkloadActual  34: 1 op, 358600.00 ns, 358.6000 us/op
WorkloadActual  35: 1 op, 407700.00 ns, 407.7000 us/op
WorkloadActual  36: 1 op, 353400.00 ns, 353.4000 us/op
WorkloadActual  37: 1 op, 355500.00 ns, 355.5000 us/op
WorkloadActual  38: 1 op, 358800.00 ns, 358.8000 us/op
WorkloadActual  39: 1 op, 363800.00 ns, 363.8000 us/op
WorkloadActual  40: 1 op, 382200.00 ns, 382.2000 us/op
WorkloadActual  41: 1 op, 365600.00 ns, 365.6000 us/op
WorkloadActual  42: 1 op, 464000.00 ns, 464.0000 us/op
WorkloadActual  43: 1 op, 364700.00 ns, 364.7000 us/op
WorkloadActual  44: 1 op, 354500.00 ns, 354.5000 us/op
WorkloadActual  45: 1 op, 367600.00 ns, 367.6000 us/op
WorkloadActual  46: 1 op, 365500.00 ns, 365.5000 us/op
WorkloadActual  47: 1 op, 356200.00 ns, 356.2000 us/op
WorkloadActual  48: 1 op, 365400.00 ns, 365.4000 us/op
WorkloadActual  49: 1 op, 435700.00 ns, 435.7000 us/op
WorkloadActual  50: 1 op, 372100.00 ns, 372.1000 us/op
WorkloadActual  51: 1 op, 353000.00 ns, 353.0000 us/op
WorkloadActual  52: 1 op, 352400.00 ns, 352.4000 us/op
WorkloadActual  53: 1 op, 354500.00 ns, 354.5000 us/op
WorkloadActual  54: 1 op, 372500.00 ns, 372.5000 us/op
WorkloadActual  55: 1 op, 369800.00 ns, 369.8000 us/op
WorkloadActual  56: 1 op, 363100.00 ns, 363.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 365550.00 ns, 365.5500 us/op
WorkloadResult   2: 1 op, 329350.00 ns, 329.3500 us/op
WorkloadResult   3: 1 op, 340350.00 ns, 340.3500 us/op
WorkloadResult   4: 1 op, 335450.00 ns, 335.4500 us/op
WorkloadResult   5: 1 op, 344050.00 ns, 344.0500 us/op
WorkloadResult   6: 1 op, 379050.00 ns, 379.0500 us/op
WorkloadResult   7: 1 op, 347650.00 ns, 347.6500 us/op
WorkloadResult   8: 1 op, 345450.00 ns, 345.4500 us/op
WorkloadResult   9: 1 op, 344150.00 ns, 344.1500 us/op
WorkloadResult  10: 1 op, 398450.00 ns, 398.4500 us/op
WorkloadResult  11: 1 op, 365750.00 ns, 365.7500 us/op
WorkloadResult  12: 1 op, 343950.00 ns, 343.9500 us/op
WorkloadResult  13: 1 op, 353350.00 ns, 353.3500 us/op
WorkloadResult  14: 1 op, 359150.00 ns, 359.1500 us/op
WorkloadResult  15: 1 op, 374350.00 ns, 374.3500 us/op
WorkloadResult  16: 1 op, 359450.00 ns, 359.4500 us/op
WorkloadResult  17: 1 op, 343650.00 ns, 343.6500 us/op
WorkloadResult  18: 1 op, 363450.00 ns, 363.4500 us/op
WorkloadResult  19: 1 op, 376650.00 ns, 376.6500 us/op
WorkloadResult  20: 1 op, 356550.00 ns, 356.5500 us/op
WorkloadResult  21: 1 op, 343750.00 ns, 343.7500 us/op
WorkloadResult  22: 1 op, 344750.00 ns, 344.7500 us/op
WorkloadResult  23: 1 op, 351450.00 ns, 351.4500 us/op
WorkloadResult  24: 1 op, 354250.00 ns, 354.2500 us/op
WorkloadResult  25: 1 op, 368950.00 ns, 368.9500 us/op
WorkloadResult  26: 1 op, 361550.00 ns, 361.5500 us/op
WorkloadResult  27: 1 op, 391750.00 ns, 391.7500 us/op
WorkloadResult  28: 1 op, 388550.00 ns, 388.5500 us/op
WorkloadResult  29: 1 op, 364350.00 ns, 364.3500 us/op
WorkloadResult  30: 1 op, 358350.00 ns, 358.3500 us/op
WorkloadResult  31: 1 op, 353150.00 ns, 353.1500 us/op
WorkloadResult  32: 1 op, 355250.00 ns, 355.2500 us/op
WorkloadResult  33: 1 op, 358550.00 ns, 358.5500 us/op
WorkloadResult  34: 1 op, 363550.00 ns, 363.5500 us/op
WorkloadResult  35: 1 op, 381950.00 ns, 381.9500 us/op
WorkloadResult  36: 1 op, 365350.00 ns, 365.3500 us/op
WorkloadResult  37: 1 op, 364450.00 ns, 364.4500 us/op
WorkloadResult  38: 1 op, 354250.00 ns, 354.2500 us/op
WorkloadResult  39: 1 op, 367350.00 ns, 367.3500 us/op
WorkloadResult  40: 1 op, 365250.00 ns, 365.2500 us/op
WorkloadResult  41: 1 op, 355950.00 ns, 355.9500 us/op
WorkloadResult  42: 1 op, 365150.00 ns, 365.1500 us/op
WorkloadResult  43: 1 op, 371850.00 ns, 371.8500 us/op
WorkloadResult  44: 1 op, 352750.00 ns, 352.7500 us/op
WorkloadResult  45: 1 op, 352150.00 ns, 352.1500 us/op
WorkloadResult  46: 1 op, 354250.00 ns, 354.2500 us/op
WorkloadResult  47: 1 op, 372250.00 ns, 372.2500 us/op
WorkloadResult  48: 1 op, 369550.00 ns, 369.5500 us/op
WorkloadResult  49: 1 op, 362850.00 ns, 362.8500 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 9856 has exited with code 0.

Mean = 359.987 μs, StdErr = 2.022 μs (0.56%), N = 49, StdDev = 14.157 μs
Min = 329.350 μs, Q1 = 352.150 μs, Median = 359.150 μs, Q3 = 365.750 μs, Max = 398.450 μs
IQR = 13.600 μs, LowerFence = 331.750 μs, UpperFence = 386.150 μs
ConfidenceInterval = [352.898 μs; 367.075 μs] (CI 99.9%), Margin = 7.089 μs (1.97% of Mean)
Skewness = 0.44, Kurtosis = 3.2, MValue = 2

// ** Remained 5 (50,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 561a58b3-ff90-4e93-8a02-05febd3b2c12.dll --anonymousPipes 1708 1632 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortDescending(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VGCRNT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145100.00 ns, 145.1000 us/op
WorkloadJitting  1: 1 op, 1663400.00 ns, 1.6634 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 309400.00 ns, 309.4000 us/op
WorkloadWarmup   2: 1 op, 320600.00 ns, 320.6000 us/op
WorkloadWarmup   3: 1 op, 330500.00 ns, 330.5000 us/op
WorkloadWarmup   4: 1 op, 320000.00 ns, 320.0000 us/op
WorkloadWarmup   5: 1 op, 321700.00 ns, 321.7000 us/op
WorkloadWarmup   6: 1 op, 321600.00 ns, 321.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 311400.00 ns, 311.4000 us/op
WorkloadActual   2: 1 op, 349000.00 ns, 349.0000 us/op
WorkloadActual   3: 1 op, 312300.00 ns, 312.3000 us/op
WorkloadActual   4: 1 op, 338600.00 ns, 338.6000 us/op
WorkloadActual   5: 1 op, 312400.00 ns, 312.4000 us/op
WorkloadActual   6: 1 op, 322300.00 ns, 322.3000 us/op
WorkloadActual   7: 1 op, 319100.00 ns, 319.1000 us/op
WorkloadActual   8: 1 op, 315600.00 ns, 315.6000 us/op
WorkloadActual   9: 1 op, 322100.00 ns, 322.1000 us/op
WorkloadActual  10: 1 op, 312700.00 ns, 312.7000 us/op
WorkloadActual  11: 1 op, 318000.00 ns, 318.0000 us/op
WorkloadActual  12: 1 op, 322700.00 ns, 322.7000 us/op
WorkloadActual  13: 1 op, 310600.00 ns, 310.6000 us/op
WorkloadActual  14: 1 op, 321300.00 ns, 321.3000 us/op
WorkloadActual  15: 1 op, 310200.00 ns, 310.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 311200.00 ns, 311.2000 us/op
WorkloadResult   2: 1 op, 312100.00 ns, 312.1000 us/op
WorkloadResult   3: 1 op, 312200.00 ns, 312.2000 us/op
WorkloadResult   4: 1 op, 322100.00 ns, 322.1000 us/op
WorkloadResult   5: 1 op, 318900.00 ns, 318.9000 us/op
WorkloadResult   6: 1 op, 315400.00 ns, 315.4000 us/op
WorkloadResult   7: 1 op, 321900.00 ns, 321.9000 us/op
WorkloadResult   8: 1 op, 312500.00 ns, 312.5000 us/op
WorkloadResult   9: 1 op, 317800.00 ns, 317.8000 us/op
WorkloadResult  10: 1 op, 322500.00 ns, 322.5000 us/op
WorkloadResult  11: 1 op, 310400.00 ns, 310.4000 us/op
WorkloadResult  12: 1 op, 321100.00 ns, 321.1000 us/op
WorkloadResult  13: 1 op, 310000.00 ns, 310.0000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26212 has exited with code 0.

Mean = 316.008 μs, StdErr = 1.351 μs (0.43%), N = 13, StdDev = 4.870 μs
Min = 310.000 μs, Q1 = 312.100 μs, Median = 315.400 μs, Q3 = 321.100 μs, Max = 322.500 μs
IQR = 9.000 μs, LowerFence = 298.600 μs, UpperFence = 334.600 μs
ConfidenceInterval = [310.176 μs; 321.840 μs] (CI 99.9%), Margin = 5.832 μs (1.85% of Mean)
Skewness = 0.14, Kurtosis = 1.17, MValue = 2

// ** Remained 4 (40,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 561a58b3-ff90-4e93-8a02-05febd3b2c12.dll --anonymousPipes 1560 1564 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
