// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5532475a-d842-4517-8742-c8f8112e0bc0\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5532475a-d842-4517-8742-c8f8112e0bc0\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5532475a-d842-4517-8742-c8f8112e0bc0\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5532475a-d842-4517-8742-c8f8112e0bc0
// command took 1.36 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5532475a-d842-4517-8742-c8f8112e0bc0\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5532475a-d842-4517-8742-c8f8112e0bc0\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5532475a-d842-4517-8742-c8f8112e0bc0\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5532475a-d842-4517-8742-c8f8112e0bc0\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5532475a-d842-4517-8742-c8f8112e0bc0
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:07 (7.14 sec)   *****
// Found 5 benchmarks:
//   DoublyLinkedListBenchmarks.AddFirstBenchmark: Job-OPWIMF(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoublyLinkedListBenchmarks.AddFirstBenchmark: Job-OPWIMF(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoublyLinkedListBenchmarks.AddFirstBenchmark: Job-OPWIMF(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoublyLinkedListBenchmarks.AddFirstBenchmark: Job-OPWIMF(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoublyLinkedListBenchmarks.AddFirstBenchmark: Job-OPWIMF(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  16: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadWarmup   2: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadWarmup   3: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadWarmup   4: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadWarmup   5: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadWarmup   6: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadWarmup   7: 1 op, 2700.00 ns, 2.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual   2: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual   3: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual   4: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual   5: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual   6: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual   7: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual   8: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual   9: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  10: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  11: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  12: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  13: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  14: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  15: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  16: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  17: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  18: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  19: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  20: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  21: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  22: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  23: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  24: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  25: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  26: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  27: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  28: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  29: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  30: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  31: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  32: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  33: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  34: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  35: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  36: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  37: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  38: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  39: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  40: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  41: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  42: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  43: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  44: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  45: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  46: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  47: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  48: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  49: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  50: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  51: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  52: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  53: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  54: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  55: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  56: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  57: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  58: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  59: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  60: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  61: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  62: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  63: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  64: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  65: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  66: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  67: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  68: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  69: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  70: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  71: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  72: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  73: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  74: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  75: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  76: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  77: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  78: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  79: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  80: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  81: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  82: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  83: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  84: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  85: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  86: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  87: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  88: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  89: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  90: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  91: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  92: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  93: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  94: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  95: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  96: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  97: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  98: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  99: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  100: 1 op, 5000.00 ns, 5.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult   2: 1 op, 1950.00 ns, 1.9500 us/op
WorkloadResult   3: 1 op, 2150.00 ns, 2.1500 us/op
WorkloadResult   4: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult   5: 1 op, 4050.00 ns, 4.0500 us/op
WorkloadResult   6: 1 op, 1750.00 ns, 1.7500 us/op
WorkloadResult   7: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult   8: 1 op, 4050.00 ns, 4.0500 us/op
WorkloadResult   9: 1 op, 2050.00 ns, 2.0500 us/op
WorkloadResult  10: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  11: 1 op, 5450.00 ns, 5.4500 us/op
WorkloadResult  12: 1 op, 2050.00 ns, 2.0500 us/op
WorkloadResult  13: 1 op, 5950.00 ns, 5.9500 us/op
WorkloadResult  14: 1 op, 4350.00 ns, 4.3500 us/op
WorkloadResult  15: 1 op, 4350.00 ns, 4.3500 us/op
WorkloadResult  16: 1 op, 3650.00 ns, 3.6500 us/op
WorkloadResult  17: 1 op, 4750.00 ns, 4.7500 us/op
WorkloadResult  18: 1 op, 3950.00 ns, 3.9500 us/op
WorkloadResult  19: 1 op, 3550.00 ns, 3.5500 us/op
WorkloadResult  20: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  21: 1 op, 4150.00 ns, 4.1500 us/op
WorkloadResult  22: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  23: 1 op, 5450.00 ns, 5.4500 us/op
WorkloadResult  24: 1 op, 3950.00 ns, 3.9500 us/op
WorkloadResult  25: 1 op, 4650.00 ns, 4.6500 us/op
WorkloadResult  26: 1 op, 4550.00 ns, 4.5500 us/op
WorkloadResult  27: 1 op, 6350.00 ns, 6.3500 us/op
WorkloadResult  28: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadResult  29: 1 op, 2350.00 ns, 2.3500 us/op
WorkloadResult  30: 1 op, 3850.00 ns, 3.8500 us/op
WorkloadResult  31: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadResult  32: 1 op, 4450.00 ns, 4.4500 us/op
WorkloadResult  33: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  34: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadResult  35: 1 op, 1750.00 ns, 1.7500 us/op
WorkloadResult  36: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult  37: 1 op, 5850.00 ns, 5.8500 us/op
WorkloadResult  38: 1 op, 6050.00 ns, 6.0500 us/op
WorkloadResult  39: 1 op, 6150.00 ns, 6.1500 us/op
WorkloadResult  40: 1 op, 6450.00 ns, 6.4500 us/op
WorkloadResult  41: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  42: 1 op, 3850.00 ns, 3.8500 us/op
WorkloadResult  43: 1 op, 2050.00 ns, 2.0500 us/op
WorkloadResult  44: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadResult  45: 1 op, 1750.00 ns, 1.7500 us/op
WorkloadResult  46: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  47: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadResult  48: 1 op, 2350.00 ns, 2.3500 us/op
WorkloadResult  49: 1 op, 4550.00 ns, 4.5500 us/op
WorkloadResult  50: 1 op, 1950.00 ns, 1.9500 us/op
WorkloadResult  51: 1 op, 4950.00 ns, 4.9500 us/op
WorkloadResult  52: 1 op, 2050.00 ns, 2.0500 us/op
WorkloadResult  53: 1 op, 3450.00 ns, 3.4500 us/op
WorkloadResult  54: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  55: 1 op, 4650.00 ns, 4.6500 us/op
WorkloadResult  56: 1 op, 1850.00 ns, 1.8500 us/op
WorkloadResult  57: 1 op, 3950.00 ns, 3.9500 us/op
WorkloadResult  58: 1 op, 2450.00 ns, 2.4500 us/op
WorkloadResult  59: 1 op, 5150.00 ns, 5.1500 us/op
WorkloadResult  60: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadResult  61: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  62: 1 op, 4050.00 ns, 4.0500 us/op
WorkloadResult  63: 1 op, 1950.00 ns, 1.9500 us/op
WorkloadResult  64: 1 op, 4450.00 ns, 4.4500 us/op
WorkloadResult  65: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  66: 1 op, 1550.00 ns, 1.5500 us/op
WorkloadResult  67: 1 op, 4950.00 ns, 4.9500 us/op
WorkloadResult  68: 1 op, 1750.00 ns, 1.7500 us/op
WorkloadResult  69: 1 op, 4550.00 ns, 4.5500 us/op
WorkloadResult  70: 1 op, 1350.00 ns, 1.3500 us/op
WorkloadResult  71: 1 op, 1750.00 ns, 1.7500 us/op
WorkloadResult  72: 1 op, 1850.00 ns, 1.8500 us/op
WorkloadResult  73: 1 op, 2450.00 ns, 2.4500 us/op
WorkloadResult  74: 1 op, 3950.00 ns, 3.9500 us/op
WorkloadResult  75: 1 op, 1150.00 ns, 1.1500 us/op
WorkloadResult  76: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  77: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  78: 1 op, 1750.00 ns, 1.7500 us/op
WorkloadResult  79: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  80: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  81: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult  82: 1 op, 3950.00 ns, 3.9500 us/op
WorkloadResult  83: 1 op, 1950.00 ns, 1.9500 us/op
WorkloadResult  84: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadResult  85: 1 op, 4850.00 ns, 4.8500 us/op
WorkloadResult  86: 1 op, 2250.00 ns, 2.2500 us/op
WorkloadResult  87: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  88: 1 op, 3850.00 ns, 3.8500 us/op
WorkloadResult  89: 1 op, 2050.00 ns, 2.0500 us/op
WorkloadResult  90: 1 op, 2350.00 ns, 2.3500 us/op
WorkloadResult  91: 1 op, 1650.00 ns, 1.6500 us/op
WorkloadResult  92: 1 op, 2450.00 ns, 2.4500 us/op
WorkloadResult  93: 1 op, 6550.00 ns, 6.5500 us/op
WorkloadResult  94: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  95: 1 op, 4050.00 ns, 4.0500 us/op
WorkloadResult  96: 1 op, 2450.00 ns, 2.4500 us/op
WorkloadResult  97: 1 op, 2350.00 ns, 2.3500 us/op
WorkloadResult  98: 1 op, 4350.00 ns, 4.3500 us/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 9992 has exited with code 0.

Mean = 3.349 μs, StdErr = 0.134 μs (3.99%), N = 98, StdDev = 1.323 μs
Min = 1.150 μs, Q1 = 2.350 μs, Median = 3.000 μs, Q3 = 4.325 μs, Max = 6.550 μs
IQR = 1.975 μs, LowerFence = -0.613 μs, UpperFence = 7.287 μs
ConfidenceInterval = [2.895 μs; 3.803 μs] (CI 99.9%), Margin = 0.454 μs (13.54% of Mean)
Skewness = 0.57, Kurtosis = 2.43, MValue = 3.4

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-11-30 16:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DoublyLinkedListBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DoublyLinkedListBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DoublyLinkedListBenchmarks-report.html

// * Detailed results *
DoublyLinkedListBenchmarks.AddFirstBenchmark: Job-OPWIMF(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 888.776 ns, StdErr = 20.040 ns (2.25%), N = 98, StdDev = 198.387 ns
Min = 400.000 ns, Q1 = 700.000 ns, Median = 900.000 ns, Q3 = 1,000.000 ns, Max = 1,300.000 ns
IQR = 300.000 ns, LowerFence = 250.000 ns, UpperFence = 1,450.000 ns
ConfidenceInterval = [820.766 ns; 956.785 ns] (CI 99.9%), Margin = 68.009 ns (7.65% of Mean)
Skewness = 0.11, Kurtosis = 2.24, MValue = 5.08
-------------------- Histogram --------------------
[  343.523 ns ;   493.523 ns) | @
[  493.523 ns ;   606.477 ns) | @@@@@@@@
[  606.477 ns ;   693.523 ns) | 
[  693.523 ns ;   806.477 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  806.477 ns ;   893.523 ns) | 
[  893.523 ns ; 1,006.477 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1,006.477 ns ; 1,093.523 ns) | 
[1,093.523 ns ; 1,243.523 ns) | @@@@@@@@@@@@@@@@@@@
[1,243.523 ns ; 1,356.477 ns) | @@@
---------------------------------------------------

DoublyLinkedListBenchmarks.AddFirstBenchmark: Job-OPWIMF(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 817.526 ns, StdErr = 18.826 ns (2.30%), N = 97, StdDev = 185.411 ns
Min = 500.000 ns, Q1 = 700.000 ns, Median = 800.000 ns, Q3 = 900.000 ns, Max = 1,400.000 ns
IQR = 200.000 ns, LowerFence = 400.000 ns, UpperFence = 1,200.000 ns
ConfidenceInterval = [753.617 ns; 881.434 ns] (CI 99.9%), Margin = 63.909 ns (7.82% of Mean)
Skewness = 0.44, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[  497.036 ns ;   602.964 ns) | @@@@@@@@@@@@@@@@@@@@
[  602.964 ns ;   697.036 ns) | 
[  697.036 ns ;   802.964 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  802.964 ns ;   897.036 ns) | 
[  897.036 ns ; 1,002.964 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1,002.964 ns ; 1,097.036 ns) | 
[1,097.036 ns ; 1,202.964 ns) | @@@@@@@@
[1,202.964 ns ; 1,297.036 ns) | 
[1,297.036 ns ; 1,402.964 ns) | @@
---------------------------------------------------

DoublyLinkedListBenchmarks.AddFirstBenchmark: Job-OPWIMF(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 946.875 ns, StdErr = 24.689 ns (2.61%), N = 96, StdDev = 241.902 ns
Min = 500.000 ns, Q1 = 800.000 ns, Median = 900.000 ns, Q3 = 1,100.000 ns, Max = 1,500.000 ns
IQR = 300.000 ns, LowerFence = 350.000 ns, UpperFence = 1,550.000 ns
ConfidenceInterval = [863.034 ns; 1,030.716 ns] (CI 99.9%), Margin = 83.841 ns (8.85% of Mean)
Skewness = 0.13, Kurtosis = 2.3, MValue = 6.5
-------------------- Histogram --------------------
[  430.660 ns ;   580.660 ns) | @@@@@
[  580.660 ns ;   719.340 ns) | @@@@@@@@@@@@@@@@@
[  719.340 ns ;   780.660 ns) | 
[  780.660 ns ;   919.340 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[  919.340 ns ;   980.660 ns) | 
[  980.660 ns ; 1,119.340 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1,119.340 ns ; 1,180.660 ns) | 
[1,180.660 ns ; 1,319.340 ns) | @@@@@@@@@@@@@
[1,319.340 ns ; 1,380.660 ns) | 
[1,380.660 ns ; 1,519.340 ns) | @@@@@@
---------------------------------------------------

DoublyLinkedListBenchmarks.AddFirstBenchmark: Job-OPWIMF(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 979.518 ns, StdErr = 14.318 ns (1.46%), N = 83, StdDev = 130.439 ns
Min = 700.000 ns, Q1 = 900.000 ns, Median = 1,000.000 ns, Q3 = 1,100.000 ns, Max = 1,400.000 ns
IQR = 200.000 ns, LowerFence = 600.000 ns, UpperFence = 1,400.000 ns
ConfidenceInterval = [930.650 ns; 1,028.386 ns] (CI 99.9%), Margin = 48.868 ns (4.99% of Mean)
Skewness = 0.28, Kurtosis = 3.27, MValue = 2.08
-------------------- Histogram --------------------
[  660.752 ns ;   760.752 ns) | @@@
[  760.752 ns ;   860.752 ns) | @@@@@@@@
[  860.752 ns ;   939.248 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[  939.248 ns ; 1,039.248 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[1,039.248 ns ; 1,139.248 ns) | @@@@@@@@@@@@@@@
[1,139.248 ns ; 1,239.248 ns) | @@@@@@@
[1,239.248 ns ; 1,317.743 ns) | 
[1,317.743 ns ; 1,360.752 ns) | 
[1,360.752 ns ; 1,439.248 ns) | @
---------------------------------------------------

DoublyLinkedListBenchmarks.AddFirstBenchmark: Job-OPWIMF(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.349 μs, StdErr = 0.134 μs (3.99%), N = 98, StdDev = 1.323 μs
Min = 1.150 μs, Q1 = 2.350 μs, Median = 3.000 μs, Q3 = 4.325 μs, Max = 6.550 μs
IQR = 1.975 μs, LowerFence = -0.613 μs, UpperFence = 7.287 μs
ConfidenceInterval = [2.895 μs; 3.803 μs] (CI 99.9%), Margin = 0.454 μs (13.54% of Mean)
Skewness = 0.57, Kurtosis = 2.43, MValue = 3.4
-------------------- Histogram --------------------
[0.773 μs ; 1.523 μs) | @@
[1.523 μs ; 2.323 μs) | @@@@@@@@@@@@@@@@@@@@@
[2.323 μs ; 3.077 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.077 μs ; 3.823 μs) | @@@@@@
[3.823 μs ; 4.577 μs) | @@@@@@@@@@@@@@@@@@@@@@
[4.577 μs ; 5.277 μs) | @@@@@@@@
[5.277 μs ; 5.823 μs) | @@
[5.823 μs ; 6.577 μs) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4460/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-1195G7 2.90GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.402
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-OPWIMF : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

InvocationCount=1  UnrollFactor=1  

| Method            | N      | Mean       | Error     | StdDev     | Allocated |
|------------------ |------- |-----------:|----------:|-----------:|----------:|
| AddFirstBenchmark | 10     |   888.8 ns |  68.01 ns |   198.4 ns |     440 B |
| AddFirstBenchmark | 100    |   817.5 ns |  63.91 ns |   185.4 ns |     440 B |
| AddFirstBenchmark | 1000   |   946.9 ns |  83.84 ns |   241.9 ns |     440 B |
| AddFirstBenchmark | 10000  |   979.5 ns |  48.87 ns |   130.4 ns |     440 B |
| AddFirstBenchmark | 100000 | 3,349.0 ns | 453.55 ns | 1,323.0 ns |     440 B |

// * Warnings *
MinIterationTime
  DoublyLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 600ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DoublyLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 700ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DoublyLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DoublyLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.8μs which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  DoublyLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 5.08)
