// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d
// command took 12.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d
// command took 36.98 sec and exited with 0
// ***** Done, took 00:00:52 (52.05 sec)   *****
// Found 10 benchmarks:
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 2428 2420 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CFLBXU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 264200.00 ns, 264.2000 us/op
WorkloadResult  48: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  49: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  50: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  51: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  52: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  53: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  54: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  55: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  56: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  57: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  58: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  59: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  60: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  61: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  62: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  63: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  64: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  65: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  66: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  67: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  68: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  69: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  70: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  71: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  72: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  73: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  74: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  75: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  76: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadResult  77: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  78: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  79: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  80: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  81: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  82: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  83: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  84: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  85: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  86: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  87: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  88: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  89: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  90: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  91: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  92: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  93: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  94: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  95: 1 op, 32200.00 ns, 32.2000 us/op
// GC:  0 0 0 3064 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 5900 has exited with code 0.

Mean = 29.965 μs, StdErr = 0.338 μs (1.13%), N = 95, StdDev = 3.297 μs
Min = 20.400 μs, Q1 = 28.250 μs, Median = 30.200 μs, Q3 = 31.950 μs, Max = 38.300 μs
IQR = 3.700 μs, LowerFence = 22.700 μs, UpperFence = 37.500 μs
ConfidenceInterval = [28.816 μs; 31.114 μs] (CI 99.9%), Margin = 1.149 μs (3.83% of Mean)
Skewness = -0.44, Kurtosis = 3.52, MValue = 2.29

// ** Remained 6 (60,0%) benchmark(s) to run. Estimated finish 2024-12-28 12:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 1948 2260 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BXHENI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 439200.00 ns, 439.2000 us/op
WorkloadJitting  1: 1 op, 2790800.00 ns, 2.7908 ms/op

OverheadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   7: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   3: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   4: 1 op, 2400.00 ns, 2.4000 us/op
OverheadActual   5: 1 op, 2800.00 ns, 2.8000 us/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 398900.00 ns, 398.9000 us/op
WorkloadWarmup   2: 1 op, 405600.00 ns, 405.6000 us/op
WorkloadWarmup   3: 1 op, 286200.00 ns, 286.2000 us/op
WorkloadWarmup   4: 1 op, 317800.00 ns, 317.8000 us/op
WorkloadWarmup   5: 1 op, 339100.00 ns, 339.1000 us/op
WorkloadWarmup   6: 1 op, 321700.00 ns, 321.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 294000.00 ns, 294.0000 us/op
WorkloadActual   2: 1 op, 365100.00 ns, 365.1000 us/op
WorkloadActual   3: 1 op, 1502700.00 ns, 1.5027 ms/op
WorkloadActual   4: 1 op, 309900.00 ns, 309.9000 us/op
WorkloadActual   5: 1 op, 312700.00 ns, 312.7000 us/op
WorkloadActual   6: 1 op, 277900.00 ns, 277.9000 us/op
WorkloadActual   7: 1 op, 317300.00 ns, 317.3000 us/op
WorkloadActual   8: 1 op, 316000.00 ns, 316.0000 us/op
WorkloadActual   9: 1 op, 300600.00 ns, 300.6000 us/op
WorkloadActual  10: 1 op, 289700.00 ns, 289.7000 us/op
WorkloadActual  11: 1 op, 300500.00 ns, 300.5000 us/op
WorkloadActual  12: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadActual  13: 1 op, 287500.00 ns, 287.5000 us/op
WorkloadActual  14: 1 op, 283300.00 ns, 283.3000 us/op
WorkloadActual  15: 1 op, 302800.00 ns, 302.8000 us/op
WorkloadActual  16: 1 op, 296500.00 ns, 296.5000 us/op
WorkloadActual  17: 1 op, 305000.00 ns, 305.0000 us/op
WorkloadActual  18: 1 op, 291000.00 ns, 291.0000 us/op
WorkloadActual  19: 1 op, 285900.00 ns, 285.9000 us/op
WorkloadActual  20: 1 op, 247600.00 ns, 247.6000 us/op
WorkloadActual  21: 1 op, 268400.00 ns, 268.4000 us/op
WorkloadActual  22: 1 op, 223800.00 ns, 223.8000 us/op
WorkloadActual  23: 1 op, 261500.00 ns, 261.5000 us/op
WorkloadActual  24: 1 op, 308800.00 ns, 308.8000 us/op
WorkloadActual  25: 1 op, 297800.00 ns, 297.8000 us/op
WorkloadActual  26: 1 op, 302800.00 ns, 302.8000 us/op
WorkloadActual  27: 1 op, 296200.00 ns, 296.2000 us/op
WorkloadActual  28: 1 op, 302200.00 ns, 302.2000 us/op
WorkloadActual  29: 1 op, 348900.00 ns, 348.9000 us/op
WorkloadActual  30: 1 op, 304800.00 ns, 304.8000 us/op
WorkloadActual  31: 1 op, 323600.00 ns, 323.6000 us/op
WorkloadActual  32: 1 op, 321600.00 ns, 321.6000 us/op
WorkloadActual  33: 1 op, 299000.00 ns, 299.0000 us/op
WorkloadActual  34: 1 op, 397600.00 ns, 397.6000 us/op
WorkloadActual  35: 1 op, 308700.00 ns, 308.7000 us/op
WorkloadActual  36: 1 op, 298300.00 ns, 298.3000 us/op
WorkloadActual  37: 1 op, 317200.00 ns, 317.2000 us/op
WorkloadActual  38: 1 op, 310500.00 ns, 310.5000 us/op
WorkloadActual  39: 1 op, 316400.00 ns, 316.4000 us/op
WorkloadActual  40: 1 op, 301300.00 ns, 301.3000 us/op
WorkloadActual  41: 1 op, 310000.00 ns, 310.0000 us/op
WorkloadActual  42: 1 op, 354400.00 ns, 354.4000 us/op
WorkloadActual  43: 1 op, 352300.00 ns, 352.3000 us/op
WorkloadActual  44: 1 op, 330400.00 ns, 330.4000 us/op
WorkloadActual  45: 1 op, 323900.00 ns, 323.9000 us/op
WorkloadActual  46: 1 op, 331800.00 ns, 331.8000 us/op
WorkloadActual  47: 1 op, 324200.00 ns, 324.2000 us/op
WorkloadActual  48: 1 op, 303900.00 ns, 303.9000 us/op
WorkloadActual  49: 1 op, 294100.00 ns, 294.1000 us/op
WorkloadActual  50: 1 op, 251300.00 ns, 251.3000 us/op
WorkloadActual  51: 1 op, 299700.00 ns, 299.7000 us/op
WorkloadActual  52: 1 op, 328600.00 ns, 328.6000 us/op
WorkloadActual  53: 1 op, 323300.00 ns, 323.3000 us/op
WorkloadActual  54: 1 op, 311100.00 ns, 311.1000 us/op
WorkloadActual  55: 1 op, 298300.00 ns, 298.3000 us/op
WorkloadActual  56: 1 op, 295300.00 ns, 295.3000 us/op
WorkloadActual  57: 1 op, 297100.00 ns, 297.1000 us/op
WorkloadActual  58: 1 op, 312100.00 ns, 312.1000 us/op
WorkloadActual  59: 1 op, 241100.00 ns, 241.1000 us/op
WorkloadActual  60: 1 op, 289500.00 ns, 289.5000 us/op
WorkloadActual  61: 1 op, 231300.00 ns, 231.3000 us/op
WorkloadActual  62: 1 op, 345900.00 ns, 345.9000 us/op
WorkloadActual  63: 1 op, 279500.00 ns, 279.5000 us/op
WorkloadActual  64: 1 op, 253600.00 ns, 253.6000 us/op
WorkloadActual  65: 1 op, 311400.00 ns, 311.4000 us/op
WorkloadActual  66: 1 op, 281900.00 ns, 281.9000 us/op
WorkloadActual  67: 1 op, 267400.00 ns, 267.4000 us/op
WorkloadActual  68: 1 op, 321200.00 ns, 321.2000 us/op
WorkloadActual  69: 1 op, 341200.00 ns, 341.2000 us/op
WorkloadActual  70: 1 op, 299600.00 ns, 299.6000 us/op
WorkloadActual  71: 1 op, 277100.00 ns, 277.1000 us/op
WorkloadActual  72: 1 op, 309900.00 ns, 309.9000 us/op
WorkloadActual  73: 1 op, 314300.00 ns, 314.3000 us/op
WorkloadActual  74: 1 op, 259700.00 ns, 259.7000 us/op
WorkloadActual  75: 1 op, 298700.00 ns, 298.7000 us/op
WorkloadActual  76: 1 op, 298000.00 ns, 298.0000 us/op
WorkloadActual  77: 1 op, 308700.00 ns, 308.7000 us/op
WorkloadActual  78: 1 op, 245200.00 ns, 245.2000 us/op
WorkloadActual  79: 1 op, 281700.00 ns, 281.7000 us/op
WorkloadActual  80: 1 op, 332800.00 ns, 332.8000 us/op
WorkloadActual  81: 1 op, 323100.00 ns, 323.1000 us/op
WorkloadActual  82: 1 op, 337100.00 ns, 337.1000 us/op
WorkloadActual  83: 1 op, 319900.00 ns, 319.9000 us/op
WorkloadActual  84: 1 op, 267800.00 ns, 267.8000 us/op
WorkloadActual  85: 1 op, 318600.00 ns, 318.6000 us/op
WorkloadActual  86: 1 op, 243700.00 ns, 243.7000 us/op
WorkloadActual  87: 1 op, 274400.00 ns, 274.4000 us/op
WorkloadActual  88: 1 op, 295500.00 ns, 295.5000 us/op
WorkloadActual  89: 1 op, 303900.00 ns, 303.9000 us/op
WorkloadActual  90: 1 op, 316400.00 ns, 316.4000 us/op
WorkloadActual  91: 1 op, 305800.00 ns, 305.8000 us/op
WorkloadActual  92: 1 op, 233100.00 ns, 233.1000 us/op
WorkloadActual  93: 1 op, 227700.00 ns, 227.7000 us/op
WorkloadActual  94: 1 op, 246500.00 ns, 246.5000 us/op
WorkloadActual  95: 1 op, 234000.00 ns, 234.0000 us/op
WorkloadActual  96: 1 op, 330300.00 ns, 330.3000 us/op
WorkloadActual  97: 1 op, 246300.00 ns, 246.3000 us/op
WorkloadActual  98: 1 op, 252200.00 ns, 252.2000 us/op
WorkloadActual  99: 1 op, 308500.00 ns, 308.5000 us/op
WorkloadActual  100: 1 op, 233700.00 ns, 233.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 293400.00 ns, 293.4000 us/op
WorkloadResult   2: 1 op, 364500.00 ns, 364.5000 us/op
WorkloadResult   3: 1 op, 309300.00 ns, 309.3000 us/op
WorkloadResult   4: 1 op, 312100.00 ns, 312.1000 us/op
WorkloadResult   5: 1 op, 277300.00 ns, 277.3000 us/op
WorkloadResult   6: 1 op, 316700.00 ns, 316.7000 us/op
WorkloadResult   7: 1 op, 315400.00 ns, 315.4000 us/op
WorkloadResult   8: 1 op, 300000.00 ns, 300.0000 us/op
WorkloadResult   9: 1 op, 289100.00 ns, 289.1000 us/op
WorkloadResult  10: 1 op, 299900.00 ns, 299.9000 us/op
WorkloadResult  11: 1 op, 279500.00 ns, 279.5000 us/op
WorkloadResult  12: 1 op, 286900.00 ns, 286.9000 us/op
WorkloadResult  13: 1 op, 282700.00 ns, 282.7000 us/op
WorkloadResult  14: 1 op, 302200.00 ns, 302.2000 us/op
WorkloadResult  15: 1 op, 295900.00 ns, 295.9000 us/op
WorkloadResult  16: 1 op, 304400.00 ns, 304.4000 us/op
WorkloadResult  17: 1 op, 290400.00 ns, 290.4000 us/op
WorkloadResult  18: 1 op, 285300.00 ns, 285.3000 us/op
WorkloadResult  19: 1 op, 247000.00 ns, 247.0000 us/op
WorkloadResult  20: 1 op, 267800.00 ns, 267.8000 us/op
WorkloadResult  21: 1 op, 223200.00 ns, 223.2000 us/op
WorkloadResult  22: 1 op, 260900.00 ns, 260.9000 us/op
WorkloadResult  23: 1 op, 308200.00 ns, 308.2000 us/op
WorkloadResult  24: 1 op, 297200.00 ns, 297.2000 us/op
WorkloadResult  25: 1 op, 302200.00 ns, 302.2000 us/op
WorkloadResult  26: 1 op, 295600.00 ns, 295.6000 us/op
WorkloadResult  27: 1 op, 301600.00 ns, 301.6000 us/op
WorkloadResult  28: 1 op, 348300.00 ns, 348.3000 us/op
WorkloadResult  29: 1 op, 304200.00 ns, 304.2000 us/op
WorkloadResult  30: 1 op, 323000.00 ns, 323.0000 us/op
WorkloadResult  31: 1 op, 321000.00 ns, 321.0000 us/op
WorkloadResult  32: 1 op, 298400.00 ns, 298.4000 us/op
WorkloadResult  33: 1 op, 308100.00 ns, 308.1000 us/op
WorkloadResult  34: 1 op, 297700.00 ns, 297.7000 us/op
WorkloadResult  35: 1 op, 316600.00 ns, 316.6000 us/op
WorkloadResult  36: 1 op, 309900.00 ns, 309.9000 us/op
WorkloadResult  37: 1 op, 315800.00 ns, 315.8000 us/op
WorkloadResult  38: 1 op, 300700.00 ns, 300.7000 us/op
WorkloadResult  39: 1 op, 309400.00 ns, 309.4000 us/op
WorkloadResult  40: 1 op, 353800.00 ns, 353.8000 us/op
WorkloadResult  41: 1 op, 351700.00 ns, 351.7000 us/op
WorkloadResult  42: 1 op, 329800.00 ns, 329.8000 us/op
WorkloadResult  43: 1 op, 323300.00 ns, 323.3000 us/op
WorkloadResult  44: 1 op, 331200.00 ns, 331.2000 us/op
WorkloadResult  45: 1 op, 323600.00 ns, 323.6000 us/op
WorkloadResult  46: 1 op, 303300.00 ns, 303.3000 us/op
WorkloadResult  47: 1 op, 293500.00 ns, 293.5000 us/op
WorkloadResult  48: 1 op, 250700.00 ns, 250.7000 us/op
WorkloadResult  49: 1 op, 299100.00 ns, 299.1000 us/op
WorkloadResult  50: 1 op, 328000.00 ns, 328.0000 us/op
WorkloadResult  51: 1 op, 322700.00 ns, 322.7000 us/op
WorkloadResult  52: 1 op, 310500.00 ns, 310.5000 us/op
WorkloadResult  53: 1 op, 297700.00 ns, 297.7000 us/op
WorkloadResult  54: 1 op, 294700.00 ns, 294.7000 us/op
WorkloadResult  55: 1 op, 296500.00 ns, 296.5000 us/op
WorkloadResult  56: 1 op, 311500.00 ns, 311.5000 us/op
WorkloadResult  57: 1 op, 240500.00 ns, 240.5000 us/op
WorkloadResult  58: 1 op, 288900.00 ns, 288.9000 us/op
WorkloadResult  59: 1 op, 230700.00 ns, 230.7000 us/op
WorkloadResult  60: 1 op, 345300.00 ns, 345.3000 us/op
WorkloadResult  61: 1 op, 278900.00 ns, 278.9000 us/op
WorkloadResult  62: 1 op, 253000.00 ns, 253.0000 us/op
WorkloadResult  63: 1 op, 310800.00 ns, 310.8000 us/op
WorkloadResult  64: 1 op, 281300.00 ns, 281.3000 us/op
WorkloadResult  65: 1 op, 266800.00 ns, 266.8000 us/op
WorkloadResult  66: 1 op, 320600.00 ns, 320.6000 us/op
WorkloadResult  67: 1 op, 340600.00 ns, 340.6000 us/op
WorkloadResult  68: 1 op, 299000.00 ns, 299.0000 us/op
WorkloadResult  69: 1 op, 276500.00 ns, 276.5000 us/op
WorkloadResult  70: 1 op, 309300.00 ns, 309.3000 us/op
WorkloadResult  71: 1 op, 313700.00 ns, 313.7000 us/op
WorkloadResult  72: 1 op, 259100.00 ns, 259.1000 us/op
WorkloadResult  73: 1 op, 298100.00 ns, 298.1000 us/op
WorkloadResult  74: 1 op, 297400.00 ns, 297.4000 us/op
WorkloadResult  75: 1 op, 308100.00 ns, 308.1000 us/op
WorkloadResult  76: 1 op, 244600.00 ns, 244.6000 us/op
WorkloadResult  77: 1 op, 281100.00 ns, 281.1000 us/op
WorkloadResult  78: 1 op, 332200.00 ns, 332.2000 us/op
WorkloadResult  79: 1 op, 322500.00 ns, 322.5000 us/op
WorkloadResult  80: 1 op, 336500.00 ns, 336.5000 us/op
WorkloadResult  81: 1 op, 319300.00 ns, 319.3000 us/op
WorkloadResult  82: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadResult  83: 1 op, 318000.00 ns, 318.0000 us/op
WorkloadResult  84: 1 op, 243100.00 ns, 243.1000 us/op
WorkloadResult  85: 1 op, 273800.00 ns, 273.8000 us/op
WorkloadResult  86: 1 op, 294900.00 ns, 294.9000 us/op
WorkloadResult  87: 1 op, 303300.00 ns, 303.3000 us/op
WorkloadResult  88: 1 op, 315800.00 ns, 315.8000 us/op
WorkloadResult  89: 1 op, 305200.00 ns, 305.2000 us/op
WorkloadResult  90: 1 op, 232500.00 ns, 232.5000 us/op
WorkloadResult  91: 1 op, 227100.00 ns, 227.1000 us/op
WorkloadResult  92: 1 op, 245900.00 ns, 245.9000 us/op
WorkloadResult  93: 1 op, 233400.00 ns, 233.4000 us/op
WorkloadResult  94: 1 op, 329700.00 ns, 329.7000 us/op
WorkloadResult  95: 1 op, 245700.00 ns, 245.7000 us/op
WorkloadResult  96: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadResult  97: 1 op, 307900.00 ns, 307.9000 us/op
WorkloadResult  98: 1 op, 233100.00 ns, 233.1000 us/op
// GC:  0 0 0 24808 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23324 has exited with code 0.

Mean = 295.576 μs, StdErr = 3.122 μs (1.06%), N = 98, StdDev = 30.903 μs
Min = 223.200 μs, Q1 = 279.900 μs, Median = 299.950 μs, Q3 = 315.700 μs, Max = 364.500 μs
IQR = 35.800 μs, LowerFence = 226.200 μs, UpperFence = 369.400 μs
ConfidenceInterval = [284.982 μs; 306.170 μs] (CI 99.9%), Margin = 10.594 μs (3.58% of Mean)
Skewness = -0.48, Kurtosis = 2.79, MValue = 2.51

// ** Remained 5 (50,0%) benchmark(s) to run. Estimated finish 2024-12-28 12:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 1828 1812 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortDescending(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MRSZSA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 381900.00 ns, 381.9000 us/op
WorkloadJitting  1: 1 op, 2624600.00 ns, 2.6246 ms/op

OverheadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   2: 1 op, 1400.00 ns, 1.4000 us/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 900.00 ns, 900.0000 ns/op
