// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c
// command took 7.15 sec and exited with 0
// ***** Done, took 00:00:09 (9.36 sec)   *****
// Found 10 benchmarks:
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8feaea3c-d2fd-4d4b-9838-8b2de604417c.dll --anonymousPipes 2324 1948 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GOPDXM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadResult  40: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  41: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  42: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  43: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  44: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  45: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  46: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  47: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadResult  48: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadResult  49: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  50: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  51: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  52: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult  53: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult  54: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  55: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  56: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  57: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  58: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  59: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult  60: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  61: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  62: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  63: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  64: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  65: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  66: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  67: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  68: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  69: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  70: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  71: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  72: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadResult  73: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadResult  74: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  75: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult  76: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  77: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  78: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  79: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  80: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  81: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadResult  82: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  83: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadResult  84: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  85: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult  86: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  87: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  88: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  89: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadResult  90: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  91: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  92: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  93: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  94: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  95: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadResult  96: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  97: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  98: 1 op, 19100.00 ns, 19.1000 us/op
// GC:  0 0 0 2656 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23324 has exited with code 0.

Mean = 17.297 μs, StdErr = 0.221 μs (1.28%), N = 98, StdDev = 2.185 μs
Min = 13.000 μs, Q1 = 15.400 μs, Median = 17.150 μs, Q3 = 18.900 μs, Max = 21.800 μs
IQR = 3.500 μs, LowerFence = 10.150 μs, UpperFence = 24.150 μs
ConfidenceInterval = [16.548 μs; 18.046 μs] (CI 99.9%), Margin = 0.749 μs (4.33% of Mean)
Skewness = 0.17, Kurtosis = 2.02, MValue = 3.76

// ** Remained 6 (60,0%) benchmark(s) to run. Estimated finish 2024-12-28 13:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8feaea3c-d2fd-4d4b-9838-8b2de604417c.dll --anonymousPipes 1936 2204 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IIGWGL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 143200.00 ns, 143.2000 us/op
WorkloadJitting  1: 1 op, 1213400.00 ns, 1.2134 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 232500.00 ns, 232.5000 us/op
WorkloadWarmup   2: 1 op, 209800.00 ns, 209.8000 us/op
WorkloadWarmup   3: 1 op, 237000.00 ns, 237.0000 us/op
WorkloadWarmup   4: 1 op, 169400.00 ns, 169.4000 us/op
WorkloadWarmup   5: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadWarmup   6: 1 op, 168000.00 ns, 168.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 178400.00 ns, 178.4000 us/op
WorkloadActual   2: 1 op, 156800.00 ns, 156.8000 us/op
WorkloadActual   3: 1 op, 955500.00 ns, 955.5000 us/op
WorkloadActual   4: 1 op, 185800.00 ns, 185.8000 us/op
WorkloadActual   5: 1 op, 219500.00 ns, 219.5000 us/op
WorkloadActual   6: 1 op, 196200.00 ns, 196.2000 us/op
WorkloadActual   7: 1 op, 156800.00 ns, 156.8000 us/op
WorkloadActual   8: 1 op, 150200.00 ns, 150.2000 us/op
WorkloadActual   9: 1 op, 146300.00 ns, 146.3000 us/op
WorkloadActual  10: 1 op, 155100.00 ns, 155.1000 us/op
WorkloadActual  11: 1 op, 144300.00 ns, 144.3000 us/op
WorkloadActual  12: 1 op, 147800.00 ns, 147.8000 us/op
WorkloadActual  13: 1 op, 143300.00 ns, 143.3000 us/op
WorkloadActual  14: 1 op, 191500.00 ns, 191.5000 us/op
WorkloadActual  15: 1 op, 149100.00 ns, 149.1000 us/op
WorkloadActual  16: 1 op, 137200.00 ns, 137.2000 us/op
WorkloadActual  17: 1 op, 187400.00 ns, 187.4000 us/op
WorkloadActual  18: 1 op, 159900.00 ns, 159.9000 us/op
WorkloadActual  19: 1 op, 160500.00 ns, 160.5000 us/op
WorkloadActual  20: 1 op, 150000.00 ns, 150.0000 us/op
WorkloadActual  21: 1 op, 139700.00 ns, 139.7000 us/op
WorkloadActual  22: 1 op, 168100.00 ns, 168.1000 us/op
WorkloadActual  23: 1 op, 149100.00 ns, 149.1000 us/op
WorkloadActual  24: 1 op, 172600.00 ns, 172.6000 us/op
WorkloadActual  25: 1 op, 152100.00 ns, 152.1000 us/op
WorkloadActual  26: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadActual  27: 1 op, 149500.00 ns, 149.5000 us/op
WorkloadActual  28: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadActual  29: 1 op, 152400.00 ns, 152.4000 us/op
WorkloadActual  30: 1 op, 217700.00 ns, 217.7000 us/op
WorkloadActual  31: 1 op, 191400.00 ns, 191.4000 us/op
WorkloadActual  32: 1 op, 194800.00 ns, 194.8000 us/op
WorkloadActual  33: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadActual  34: 1 op, 168700.00 ns, 168.7000 us/op
WorkloadActual  35: 1 op, 204100.00 ns, 204.1000 us/op
WorkloadActual  36: 1 op, 185900.00 ns, 185.9000 us/op
WorkloadActual  37: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual  38: 1 op, 151400.00 ns, 151.4000 us/op
WorkloadActual  39: 1 op, 154600.00 ns, 154.6000 us/op
WorkloadActual  40: 1 op, 215500.00 ns, 215.5000 us/op
WorkloadActual  41: 1 op, 149300.00 ns, 149.3000 us/op
WorkloadActual  42: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadActual  43: 1 op, 145700.00 ns, 145.7000 us/op
WorkloadActual  44: 1 op, 235400.00 ns, 235.4000 us/op
WorkloadActual  45: 1 op, 158600.00 ns, 158.6000 us/op
WorkloadActual  46: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadActual  47: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadActual  48: 1 op, 151700.00 ns, 151.7000 us/op
WorkloadActual  49: 1 op, 153100.00 ns, 153.1000 us/op
WorkloadActual  50: 1 op, 146300.00 ns, 146.3000 us/op
WorkloadActual  51: 1 op, 142700.00 ns, 142.7000 us/op
WorkloadActual  52: 1 op, 211400.00 ns, 211.4000 us/op
WorkloadActual  53: 1 op, 154100.00 ns, 154.1000 us/op
WorkloadActual  54: 1 op, 182300.00 ns, 182.3000 us/op
WorkloadActual  55: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadActual  56: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadActual  57: 1 op, 189700.00 ns, 189.7000 us/op
WorkloadActual  58: 1 op, 149800.00 ns, 149.8000 us/op
WorkloadActual  59: 1 op, 147900.00 ns, 147.9000 us/op
WorkloadActual  60: 1 op, 143100.00 ns, 143.1000 us/op
WorkloadActual  61: 1 op, 144300.00 ns, 144.3000 us/op
WorkloadActual  62: 1 op, 145100.00 ns, 145.1000 us/op
WorkloadActual  63: 1 op, 151800.00 ns, 151.8000 us/op
WorkloadActual  64: 1 op, 154600.00 ns, 154.6000 us/op
WorkloadActual  65: 1 op, 147700.00 ns, 147.7000 us/op
WorkloadActual  66: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadActual  67: 1 op, 145700.00 ns, 145.7000 us/op
WorkloadActual  68: 1 op, 149300.00 ns, 149.3000 us/op
WorkloadActual  69: 1 op, 151300.00 ns, 151.3000 us/op
WorkloadActual  70: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual  71: 1 op, 143700.00 ns, 143.7000 us/op
WorkloadActual  72: 1 op, 145600.00 ns, 145.6000 us/op
WorkloadActual  73: 1 op, 149000.00 ns, 149.0000 us/op
WorkloadActual  74: 1 op, 143200.00 ns, 143.2000 us/op
WorkloadActual  75: 1 op, 148300.00 ns, 148.3000 us/op
WorkloadActual  76: 1 op, 148300.00 ns, 148.3000 us/op
WorkloadActual  77: 1 op, 141600.00 ns, 141.6000 us/op
WorkloadActual  78: 1 op, 139700.00 ns, 139.7000 us/op
WorkloadActual  79: 1 op, 143500.00 ns, 143.5000 us/op
WorkloadActual  80: 1 op, 141100.00 ns, 141.1000 us/op
WorkloadActual  81: 1 op, 233200.00 ns, 233.2000 us/op
WorkloadActual  82: 1 op, 145200.00 ns, 145.2000 us/op
WorkloadActual  83: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadActual  84: 1 op, 153400.00 ns, 153.4000 us/op
WorkloadActual  85: 1 op, 139600.00 ns, 139.6000 us/op
WorkloadActual  86: 1 op, 137500.00 ns, 137.5000 us/op
WorkloadActual  87: 1 op, 138200.00 ns, 138.2000 us/op
WorkloadActual  88: 1 op, 135300.00 ns, 135.3000 us/op
WorkloadActual  89: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadActual  90: 1 op, 141800.00 ns, 141.8000 us/op
WorkloadActual  91: 1 op, 137700.00 ns, 137.7000 us/op
WorkloadActual  92: 1 op, 137700.00 ns, 137.7000 us/op
WorkloadActual  93: 1 op, 136500.00 ns, 136.5000 us/op
WorkloadActual  94: 1 op, 142300.00 ns, 142.3000 us/op
WorkloadActual  95: 1 op, 150800.00 ns, 150.8000 us/op
WorkloadActual  96: 1 op, 140900.00 ns, 140.9000 us/op
WorkloadActual  97: 1 op, 133200.00 ns, 133.2000 us/op
WorkloadActual  98: 1 op, 135900.00 ns, 135.9000 us/op
WorkloadActual  99: 1 op, 133800.00 ns, 133.8000 us/op
WorkloadActual  100: 1 op, 130200.00 ns, 130.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadResult   2: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadResult   3: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadResult   4: 1 op, 219200.00 ns, 219.2000 us/op
WorkloadResult   5: 1 op, 195900.00 ns, 195.9000 us/op
WorkloadResult   6: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadResult   7: 1 op, 149900.00 ns, 149.9000 us/op
WorkloadResult   8: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadResult   9: 1 op, 154800.00 ns, 154.8000 us/op
WorkloadResult  10: 1 op, 144000.00 ns, 144.0000 us/op
WorkloadResult  11: 1 op, 147500.00 ns, 147.5000 us/op
WorkloadResult  12: 1 op, 143000.00 ns, 143.0000 us/op
WorkloadResult  13: 1 op, 191200.00 ns, 191.2000 us/op
WorkloadResult  14: 1 op, 148800.00 ns, 148.8000 us/op
WorkloadResult  15: 1 op, 136900.00 ns, 136.9000 us/op
WorkloadResult  16: 1 op, 187100.00 ns, 187.1000 us/op
WorkloadResult  17: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadResult  18: 1 op, 160200.00 ns, 160.2000 us/op
WorkloadResult  19: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadResult  20: 1 op, 139400.00 ns, 139.4000 us/op
WorkloadResult  21: 1 op, 167800.00 ns, 167.8000 us/op
WorkloadResult  22: 1 op, 148800.00 ns, 148.8000 us/op
WorkloadResult  23: 1 op, 172300.00 ns, 172.3000 us/op
WorkloadResult  24: 1 op, 151800.00 ns, 151.8000 us/op
WorkloadResult  25: 1 op, 145800.00 ns, 145.8000 us/op
WorkloadResult  26: 1 op, 149200.00 ns, 149.2000 us/op
WorkloadResult  27: 1 op, 164900.00 ns, 164.9000 us/op
WorkloadResult  28: 1 op, 152100.00 ns, 152.1000 us/op
WorkloadResult  29: 1 op, 217400.00 ns, 217.4000 us/op
WorkloadResult  30: 1 op, 191100.00 ns, 191.1000 us/op
WorkloadResult  31: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadResult  32: 1 op, 194200.00 ns, 194.2000 us/op
WorkloadResult  33: 1 op, 168400.00 ns, 168.4000 us/op
WorkloadResult  34: 1 op, 203800.00 ns, 203.8000 us/op
WorkloadResult  35: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadResult  36: 1 op, 201200.00 ns, 201.2000 us/op
WorkloadResult  37: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadResult  38: 1 op, 154300.00 ns, 154.3000 us/op
WorkloadResult  39: 1 op, 215200.00 ns, 215.2000 us/op
WorkloadResult  40: 1 op, 149000.00 ns, 149.0000 us/op
WorkloadResult  41: 1 op, 145800.00 ns, 145.8000 us/op
WorkloadResult  42: 1 op, 145400.00 ns, 145.4000 us/op
WorkloadResult  43: 1 op, 158300.00 ns, 158.3000 us/op
WorkloadResult  44: 1 op, 147700.00 ns, 147.7000 us/op
WorkloadResult  45: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadResult  46: 1 op, 151400.00 ns, 151.4000 us/op
WorkloadResult  47: 1 op, 152800.00 ns, 152.8000 us/op
WorkloadResult  48: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadResult  49: 1 op, 142400.00 ns, 142.4000 us/op
WorkloadResult  50: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadResult  51: 1 op, 153800.00 ns, 153.8000 us/op
WorkloadResult  52: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadResult  53: 1 op, 190600.00 ns, 190.6000 us/op
WorkloadResult  54: 1 op, 199500.00 ns, 199.5000 us/op
WorkloadResult  55: 1 op, 189400.00 ns, 189.4000 us/op
WorkloadResult  56: 1 op, 149500.00 ns, 149.5000 us/op
WorkloadResult  57: 1 op, 147600.00 ns, 147.6000 us/op
WorkloadResult  58: 1 op, 142800.00 ns, 142.8000 us/op
WorkloadResult  59: 1 op, 144000.00 ns, 144.0000 us/op
WorkloadResult  60: 1 op, 144800.00 ns, 144.8000 us/op
WorkloadResult  61: 1 op, 151500.00 ns, 151.5000 us/op
WorkloadResult  62: 1 op, 154300.00 ns, 154.3000 us/op
WorkloadResult  63: 1 op, 147400.00 ns, 147.4000 us/op
WorkloadResult  64: 1 op, 150900.00 ns, 150.9000 us/op
WorkloadResult  65: 1 op, 145400.00 ns, 145.4000 us/op
WorkloadResult  66: 1 op, 149000.00 ns, 149.0000 us/op
WorkloadResult  67: 1 op, 151000.00 ns, 151.0000 us/op
WorkloadResult  68: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  69: 1 op, 143400.00 ns, 143.4000 us/op
WorkloadResult  70: 1 op, 145300.00 ns, 145.3000 us/op
WorkloadResult  71: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadResult  72: 1 op, 142900.00 ns, 142.9000 us/op
WorkloadResult  73: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadResult  74: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadResult  75: 1 op, 141300.00 ns, 141.3000 us/op
WorkloadResult  76: 1 op, 139400.00 ns, 139.4000 us/op
WorkloadResult  77: 1 op, 143200.00 ns, 143.2000 us/op
WorkloadResult  78: 1 op, 140800.00 ns, 140.8000 us/op
WorkloadResult  79: 1 op, 144900.00 ns, 144.9000 us/op
WorkloadResult  80: 1 op, 180000.00 ns, 180.0000 us/op
WorkloadResult  81: 1 op, 153100.00 ns, 153.1000 us/op
WorkloadResult  82: 1 op, 139300.00 ns, 139.3000 us/op
WorkloadResult  83: 1 op, 137200.00 ns, 137.2000 us/op
WorkloadResult  84: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadResult  85: 1 op, 135000.00 ns, 135.0000 us/op
WorkloadResult  86: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadResult  87: 1 op, 141500.00 ns, 141.5000 us/op
WorkloadResult  88: 1 op, 137400.00 ns, 137.4000 us/op
WorkloadResult  89: 1 op, 137400.00 ns, 137.4000 us/op
WorkloadResult  90: 1 op, 136200.00 ns, 136.2000 us/op
WorkloadResult  91: 1 op, 142000.00 ns, 142.0000 us/op
WorkloadResult  92: 1 op, 150500.00 ns, 150.5000 us/op
WorkloadResult  93: 1 op, 140600.00 ns, 140.6000 us/op
WorkloadResult  94: 1 op, 132900.00 ns, 132.9000 us/op
WorkloadResult  95: 1 op, 135600.00 ns, 135.6000 us/op
WorkloadResult  96: 1 op, 133500.00 ns, 133.5000 us/op
WorkloadResult  97: 1 op, 129900.00 ns, 129.9000 us/op
// GC:  0 0 0 24400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24852 has exited with code 0.

Mean = 158.093 μs, StdErr = 2.215 μs (1.40%), N = 97, StdDev = 21.811 μs
Min = 129.900 μs, Q1 = 143.400 μs, Median = 149.500 μs, Q3 = 168.400 μs, Max = 219.200 μs
IQR = 25.000 μs, LowerFence = 105.900 μs, UpperFence = 205.900 μs
ConfidenceInterval = [150.575 μs; 165.611 μs] (CI 99.9%), Margin = 7.518 μs (4.76% of Mean)
Skewness = 1.18, Kurtosis = 3.33, MValue = 2.33

// ** Remained 5 (50,0%) benchmark(s) to run. Estimated finish 2024-12-28 13:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8feaea3c-d2fd-4d4b-9838-8b2de604417c.dll --anonymousPipes 2336 1344 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortDescending(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
