// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750
// command took 6.22 sec and exited with 0
// ***** Done, took 00:00:07 (7.93 sec)   *****
// Found 10 benchmarks:
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100000]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14bd24cd-5c88-4f19-8c9b-d9b492b82750.dll --anonymousPipes 2396 2408 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVVXCC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 141700.00 ns, 141.7000 us/op
WorkloadResult  33: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  34: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  35: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  36: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  37: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  38: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  39: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  40: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  41: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  42: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  43: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  44: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  45: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  46: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  47: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  48: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  49: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  50: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  51: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  52: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  53: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  54: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  55: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  56: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  57: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  58: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  59: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  60: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  61: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  62: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  63: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  64: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  65: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  66: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  67: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  68: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  69: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  70: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  71: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  72: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadResult  73: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  74: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  75: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  76: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  77: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  78: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  79: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  80: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  81: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  82: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  83: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  84: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  85: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  86: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  87: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  88: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  89: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  90: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  91: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  92: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  93: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  94: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  95: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  96: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  97: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  98: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  99: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  100: 1 op, 23100.00 ns, 23.1000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 14608 has exited with code 0.

Mean = 24.718 μs, StdErr = 0.316 μs (1.28%), N = 100, StdDev = 3.156 μs
Min = 20.500 μs, Q1 = 22.300 μs, Median = 23.450 μs, Q3 = 27.000 μs, Max = 32.700 μs
IQR = 4.700 μs, LowerFence = 15.250 μs, UpperFence = 34.050 μs
ConfidenceInterval = [23.648 μs; 25.788 μs] (CI 99.9%), Margin = 1.070 μs (4.33% of Mean)
Skewness = 0.86, Kurtosis = 2.62, MValue = 2.93

// ** Remained 6 (60,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14bd24cd-5c88-4f19-8c9b-d9b492b82750.dll --anonymousPipes 1776 2372 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZLSNIO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadJitting  1: 1 op, 1697100.00 ns, 1.6971 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 382000.00 ns, 382.0000 us/op
WorkloadWarmup   2: 1 op, 334200.00 ns, 334.2000 us/op
WorkloadWarmup   3: 1 op, 332500.00 ns, 332.5000 us/op
WorkloadWarmup   4: 1 op, 356200.00 ns, 356.2000 us/op
WorkloadWarmup   5: 1 op, 334700.00 ns, 334.7000 us/op
WorkloadWarmup   6: 1 op, 329300.00 ns, 329.3000 us/op
WorkloadWarmup   7: 1 op, 395900.00 ns, 395.9000 us/op
WorkloadWarmup   8: 1 op, 336100.00 ns, 336.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 340900.00 ns, 340.9000 us/op
WorkloadActual   2: 1 op, 349000.00 ns, 349.0000 us/op
WorkloadActual   3: 1 op, 469800.00 ns, 469.8000 us/op
WorkloadActual   4: 1 op, 376600.00 ns, 376.6000 us/op
WorkloadActual   5: 1 op, 385500.00 ns, 385.5000 us/op
WorkloadActual   6: 1 op, 339700.00 ns, 339.7000 us/op
WorkloadActual   7: 1 op, 331700.00 ns, 331.7000 us/op
WorkloadActual   8: 1 op, 332500.00 ns, 332.5000 us/op
WorkloadActual   9: 1 op, 353800.00 ns, 353.8000 us/op
WorkloadActual  10: 1 op, 338100.00 ns, 338.1000 us/op
WorkloadActual  11: 1 op, 329300.00 ns, 329.3000 us/op
WorkloadActual  12: 1 op, 340000.00 ns, 340.0000 us/op
WorkloadActual  13: 1 op, 349600.00 ns, 349.6000 us/op
WorkloadActual  14: 1 op, 435800.00 ns, 435.8000 us/op
WorkloadActual  15: 1 op, 340500.00 ns, 340.5000 us/op
WorkloadActual  16: 1 op, 346100.00 ns, 346.1000 us/op
WorkloadActual  17: 1 op, 349200.00 ns, 349.2000 us/op
WorkloadActual  18: 1 op, 331800.00 ns, 331.8000 us/op
WorkloadActual  19: 1 op, 337100.00 ns, 337.1000 us/op
WorkloadActual  20: 1 op, 335300.00 ns, 335.3000 us/op
WorkloadActual  21: 1 op, 355400.00 ns, 355.4000 us/op
WorkloadActual  22: 1 op, 422900.00 ns, 422.9000 us/op
WorkloadActual  23: 1 op, 336900.00 ns, 336.9000 us/op
WorkloadActual  24: 1 op, 366700.00 ns, 366.7000 us/op
WorkloadActual  25: 1 op, 366200.00 ns, 366.2000 us/op
WorkloadActual  26: 1 op, 343800.00 ns, 343.8000 us/op
WorkloadActual  27: 1 op, 344600.00 ns, 344.6000 us/op
WorkloadActual  28: 1 op, 407000.00 ns, 407.0000 us/op
WorkloadActual  29: 1 op, 364200.00 ns, 364.2000 us/op
WorkloadActual  30: 1 op, 348800.00 ns, 348.8000 us/op
WorkloadActual  31: 1 op, 393900.00 ns, 393.9000 us/op
WorkloadActual  32: 1 op, 346800.00 ns, 346.8000 us/op
WorkloadActual  33: 1 op, 343900.00 ns, 343.9000 us/op
WorkloadActual  34: 1 op, 359300.00 ns, 359.3000 us/op
WorkloadActual  35: 1 op, 358700.00 ns, 358.7000 us/op
WorkloadActual  36: 1 op, 349000.00 ns, 349.0000 us/op
WorkloadActual  37: 1 op, 347100.00 ns, 347.1000 us/op
WorkloadActual  38: 1 op, 348700.00 ns, 348.7000 us/op
WorkloadActual  39: 1 op, 343300.00 ns, 343.3000 us/op
WorkloadActual  40: 1 op, 347000.00 ns, 347.0000 us/op
WorkloadActual  41: 1 op, 349300.00 ns, 349.3000 us/op
WorkloadActual  42: 1 op, 356200.00 ns, 356.2000 us/op
WorkloadActual  43: 1 op, 350600.00 ns, 350.6000 us/op
WorkloadActual  44: 1 op, 340300.00 ns, 340.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 340600.00 ns, 340.6000 us/op
WorkloadResult   2: 1 op, 348700.00 ns, 348.7000 us/op
WorkloadResult   3: 1 op, 376300.00 ns, 376.3000 us/op
WorkloadResult   4: 1 op, 385200.00 ns, 385.2000 us/op
WorkloadResult   5: 1 op, 339400.00 ns, 339.4000 us/op
WorkloadResult   6: 1 op, 331400.00 ns, 331.4000 us/op
WorkloadResult   7: 1 op, 332200.00 ns, 332.2000 us/op
WorkloadResult   8: 1 op, 353500.00 ns, 353.5000 us/op
WorkloadResult   9: 1 op, 337800.00 ns, 337.8000 us/op
WorkloadResult  10: 1 op, 329000.00 ns, 329.0000 us/op
WorkloadResult  11: 1 op, 339700.00 ns, 339.7000 us/op
WorkloadResult  12: 1 op, 349300.00 ns, 349.3000 us/op
WorkloadResult  13: 1 op, 340200.00 ns, 340.2000 us/op
WorkloadResult  14: 1 op, 345800.00 ns, 345.8000 us/op
WorkloadResult  15: 1 op, 348900.00 ns, 348.9000 us/op
WorkloadResult  16: 1 op, 331500.00 ns, 331.5000 us/op
WorkloadResult  17: 1 op, 336800.00 ns, 336.8000 us/op
WorkloadResult  18: 1 op, 335000.00 ns, 335.0000 us/op
WorkloadResult  19: 1 op, 355100.00 ns, 355.1000 us/op
WorkloadResult  20: 1 op, 336600.00 ns, 336.6000 us/op
WorkloadResult  21: 1 op, 366400.00 ns, 366.4000 us/op
WorkloadResult  22: 1 op, 365900.00 ns, 365.9000 us/op
WorkloadResult  23: 1 op, 343500.00 ns, 343.5000 us/op
WorkloadResult  24: 1 op, 344300.00 ns, 344.3000 us/op
WorkloadResult  25: 1 op, 363900.00 ns, 363.9000 us/op
WorkloadResult  26: 1 op, 348500.00 ns, 348.5000 us/op
WorkloadResult  27: 1 op, 346500.00 ns, 346.5000 us/op
WorkloadResult  28: 1 op, 343600.00 ns, 343.6000 us/op
WorkloadResult  29: 1 op, 359000.00 ns, 359.0000 us/op
WorkloadResult  30: 1 op, 358400.00 ns, 358.4000 us/op
WorkloadResult  31: 1 op, 348700.00 ns, 348.7000 us/op
WorkloadResult  32: 1 op, 346800.00 ns, 346.8000 us/op
WorkloadResult  33: 1 op, 348400.00 ns, 348.4000 us/op
WorkloadResult  34: 1 op, 343000.00 ns, 343.0000 us/op
WorkloadResult  35: 1 op, 346700.00 ns, 346.7000 us/op
WorkloadResult  36: 1 op, 349000.00 ns, 349.0000 us/op
WorkloadResult  37: 1 op, 355900.00 ns, 355.9000 us/op
WorkloadResult  38: 1 op, 350300.00 ns, 350.3000 us/op
WorkloadResult  39: 1 op, 340000.00 ns, 340.0000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 8108 has exited with code 0.

Mean = 347.738 μs, StdErr = 1.939 μs (0.56%), N = 39, StdDev = 12.111 μs
Min = 329.000 μs, Q1 = 339.850 μs, Median = 346.700 μs, Q3 = 351.900 μs, Max = 385.200 μs
IQR = 12.050 μs, LowerFence = 321.775 μs, UpperFence = 369.975 μs
ConfidenceInterval = [340.823 μs; 354.654 μs] (CI 99.9%), Margin = 6.915 μs (1.99% of Mean)
Skewness = 1, Kurtosis = 4.03, MValue = 2

// ** Remained 5 (50,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14bd24cd-5c88-4f19-8c9b-d9b492b82750.dll --anonymousPipes 1956 2408 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortDescending(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-REWBMD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 149500.00 ns, 149.5000 us/op
WorkloadJitting  1: 1 op, 1826300.00 ns, 1.8263 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 328300.00 ns, 328.3000 us/op
WorkloadWarmup   2: 1 op, 304600.00 ns, 304.6000 us/op
WorkloadWarmup   3: 1 op, 330300.00 ns, 330.3000 us/op
WorkloadWarmup   4: 1 op, 332300.00 ns, 332.3000 us/op
WorkloadWarmup   5: 1 op, 322200.00 ns, 322.2000 us/op
WorkloadWarmup   6: 1 op, 322300.00 ns, 322.3000 us/op
WorkloadWarmup   7: 1 op, 329400.00 ns, 329.4000 us/op
WorkloadWarmup   8: 1 op, 307300.00 ns, 307.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 313400.00 ns, 313.4000 us/op
WorkloadActual   2: 1 op, 319800.00 ns, 319.8000 us/op
WorkloadActual   3: 1 op, 318500.00 ns, 318.5000 us/op
WorkloadActual   4: 1 op, 316600.00 ns, 316.6000 us/op
WorkloadActual   5: 1 op, 388400.00 ns, 388.4000 us/op
WorkloadActual   6: 1 op, 327900.00 ns, 327.9000 us/op
WorkloadActual   7: 1 op, 303700.00 ns, 303.7000 us/op
WorkloadActual   8: 1 op, 346100.00 ns, 346.1000 us/op
WorkloadActual   9: 1 op, 325500.00 ns, 325.5000 us/op
WorkloadActual  10: 1 op, 324300.00 ns, 324.3000 us/op
WorkloadActual  11: 1 op, 325700.00 ns, 325.7000 us/op
WorkloadActual  12: 1 op, 322200.00 ns, 322.2000 us/op
WorkloadActual  13: 1 op, 314900.00 ns, 314.9000 us/op
WorkloadActual  14: 1 op, 356700.00 ns, 356.7000 us/op
WorkloadActual  15: 1 op, 363700.00 ns, 363.7000 us/op
WorkloadActual  16: 1 op, 322000.00 ns, 322.0000 us/op
WorkloadActual  17: 1 op, 353900.00 ns, 353.9000 us/op
WorkloadActual  18: 1 op, 327500.00 ns, 327.5000 us/op
WorkloadActual  19: 1 op, 326900.00 ns, 326.9000 us/op
WorkloadActual  20: 1 op, 318000.00 ns, 318.0000 us/op
WorkloadActual  21: 1 op, 322900.00 ns, 322.9000 us/op
WorkloadActual  22: 1 op, 317500.00 ns, 317.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 313200.00 ns, 313.2000 us/op
WorkloadResult   2: 1 op, 319600.00 ns, 319.6000 us/op
WorkloadResult   3: 1 op, 318300.00 ns, 318.3000 us/op
WorkloadResult   4: 1 op, 316400.00 ns, 316.4000 us/op
WorkloadResult   5: 1 op, 327700.00 ns, 327.7000 us/op
WorkloadResult   6: 1 op, 303500.00 ns, 303.5000 us/op
WorkloadResult   7: 1 op, 325300.00 ns, 325.3000 us/op
WorkloadResult   8: 1 op, 324100.00 ns, 324.1000 us/op
WorkloadResult   9: 1 op, 325500.00 ns, 325.5000 us/op
WorkloadResult  10: 1 op, 322000.00 ns, 322.0000 us/op
WorkloadResult  11: 1 op, 314700.00 ns, 314.7000 us/op
WorkloadResult  12: 1 op, 321800.00 ns, 321.8000 us/op
WorkloadResult  13: 1 op, 327300.00 ns, 327.3000 us/op
WorkloadResult  14: 1 op, 326700.00 ns, 326.7000 us/op
WorkloadResult  15: 1 op, 317800.00 ns, 317.8000 us/op
WorkloadResult  16: 1 op, 322700.00 ns, 322.7000 us/op
WorkloadResult  17: 1 op, 317300.00 ns, 317.3000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24408 has exited with code 0.

Mean = 320.229 μs, StdErr = 1.511 μs (0.47%), N = 17, StdDev = 6.230 μs
Min = 303.500 μs, Q1 = 317.300 μs, Median = 321.800 μs, Q3 = 325.300 μs, Max = 327.700 μs
IQR = 8.000 μs, LowerFence = 305.300 μs, UpperFence = 337.300 μs
ConfidenceInterval = [314.163 μs; 326.296 μs] (CI 99.9%), Margin = 6.066 μs (1.89% of Mean)
Skewness = -0.95, Kurtosis = 3.56, MValue = 2

// ** Remained 4 (40,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14bd24cd-5c88-4f19-8c9b-d9b492b82750.dll --anonymousPipes 2376 1068 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
