// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7
// command took 6.62 sec and exited with 0
// ***** Done, took 00:00:10 (10.25 sec)   *****
// Found 5 benchmarks:
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=10]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=100]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=1000]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=10000]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
OverheadActual   2: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   3: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   4: 1 op, 2700.00 ns, 2.7000 us/op
OverheadActual   5: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   6: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual   7: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   8: 1 op, 1900.00 ns, 1.9000 us/op
OverheadActual   9: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  10: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual  11: 1 op, 2700.00 ns, 2.7000 us/op
OverheadActual  12: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual  13: 1 op, 1600.00 ns, 1.6000 us/op
OverheadActual  14: 1 op, 2700.00 ns, 2.7000 us/op
OverheadActual  15: 1 op, 2000.00 ns, 2.0000 us/op
OverheadActual  16: 1 op, 2100.00 ns, 2.1000 us/op
OverheadActual  17: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  18: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  19: 1 op, 1700.00 ns, 1.7000 us/op
OverheadActual  20: 1 op, 1400.00 ns, 1.4000 us/op

WorkloadWarmup   1: 1 op, 74477700.00 ns, 74.4777 ms/op
WorkloadWarmup   2: 1 op, 55251300.00 ns, 55.2513 ms/op
WorkloadWarmup   3: 1 op, 76382800.00 ns, 76.3828 ms/op
WorkloadWarmup   4: 1 op, 53548400.00 ns, 53.5484 ms/op
WorkloadWarmup   5: 1 op, 59777200.00 ns, 59.7772 ms/op
WorkloadWarmup   6: 1 op, 58584500.00 ns, 58.5845 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 67157100.00 ns, 67.1571 ms/op
WorkloadActual   2: 1 op, 53564700.00 ns, 53.5647 ms/op
WorkloadActual   3: 1 op, 56913300.00 ns, 56.9133 ms/op
WorkloadActual   4: 1 op, 58520300.00 ns, 58.5203 ms/op
WorkloadActual   5: 1 op, 63542100.00 ns, 63.5421 ms/op
WorkloadActual   6: 1 op, 53606200.00 ns, 53.6062 ms/op
WorkloadActual   7: 1 op, 54433400.00 ns, 54.4334 ms/op
WorkloadActual   8: 1 op, 53940600.00 ns, 53.9406 ms/op
WorkloadActual   9: 1 op, 55675300.00 ns, 55.6753 ms/op
WorkloadActual  10: 1 op, 57390400.00 ns, 57.3904 ms/op
WorkloadActual  11: 1 op, 57033200.00 ns, 57.0332 ms/op
WorkloadActual  12: 1 op, 56594800.00 ns, 56.5948 ms/op
WorkloadActual  13: 1 op, 58233800.00 ns, 58.2338 ms/op
WorkloadActual  14: 1 op, 56433000.00 ns, 56.4330 ms/op
WorkloadActual  15: 1 op, 52885600.00 ns, 52.8856 ms/op
WorkloadActual  16: 1 op, 58828500.00 ns, 58.8285 ms/op
WorkloadActual  17: 1 op, 55306000.00 ns, 55.3060 ms/op
WorkloadActual  18: 1 op, 64858300.00 ns, 64.8583 ms/op
WorkloadActual  19: 1 op, 54606300.00 ns, 54.6063 ms/op
WorkloadActual  20: 1 op, 53389900.00 ns, 53.3899 ms/op
WorkloadActual  21: 1 op, 59511200.00 ns, 59.5112 ms/op
WorkloadActual  22: 1 op, 54920600.00 ns, 54.9206 ms/op
WorkloadActual  23: 1 op, 55496000.00 ns, 55.4960 ms/op
WorkloadActual  24: 1 op, 62343900.00 ns, 62.3439 ms/op
WorkloadActual  25: 1 op, 60816800.00 ns, 60.8168 ms/op
WorkloadActual  26: 1 op, 58848200.00 ns, 58.8482 ms/op
WorkloadActual  27: 1 op, 56036900.00 ns, 56.0369 ms/op
WorkloadActual  28: 1 op, 55193200.00 ns, 55.1932 ms/op
WorkloadActual  29: 1 op, 56811200.00 ns, 56.8112 ms/op
WorkloadActual  30: 1 op, 59524800.00 ns, 59.5248 ms/op
WorkloadActual  31: 1 op, 61621900.00 ns, 61.6219 ms/op
WorkloadActual  32: 1 op, 60787900.00 ns, 60.7879 ms/op
WorkloadActual  33: 1 op, 64582700.00 ns, 64.5827 ms/op
WorkloadActual  34: 1 op, 56548200.00 ns, 56.5482 ms/op
WorkloadActual  35: 1 op, 55145000.00 ns, 55.1450 ms/op
WorkloadActual  36: 1 op, 59337200.00 ns, 59.3372 ms/op
WorkloadActual  37: 1 op, 60533700.00 ns, 60.5337 ms/op
WorkloadActual  38: 1 op, 55728900.00 ns, 55.7289 ms/op
WorkloadActual  39: 1 op, 57027700.00 ns, 57.0277 ms/op
WorkloadActual  40: 1 op, 53876200.00 ns, 53.8762 ms/op
WorkloadActual  41: 1 op, 57369900.00 ns, 57.3699 ms/op
WorkloadActual  42: 1 op, 59682300.00 ns, 59.6823 ms/op
WorkloadActual  43: 1 op, 56490100.00 ns, 56.4901 ms/op
WorkloadActual  44: 1 op, 60986600.00 ns, 60.9866 ms/op
WorkloadActual  45: 1 op, 55099400.00 ns, 55.0994 ms/op
WorkloadActual  46: 1 op, 56704900.00 ns, 56.7049 ms/op
WorkloadActual  47: 1 op, 58226800.00 ns, 58.2268 ms/op
WorkloadActual  48: 1 op, 59152800.00 ns, 59.1528 ms/op
WorkloadActual  49: 1 op, 57005200.00 ns, 57.0052 ms/op
WorkloadActual  50: 1 op, 60327700.00 ns, 60.3277 ms/op
WorkloadActual  51: 1 op, 54055900.00 ns, 54.0559 ms/op
WorkloadActual  52: 1 op, 53896300.00 ns, 53.8963 ms/op
WorkloadActual  53: 1 op, 60487100.00 ns, 60.4871 ms/op
WorkloadActual  54: 1 op, 54870700.00 ns, 54.8707 ms/op
WorkloadActual  55: 1 op, 59137800.00 ns, 59.1378 ms/op
WorkloadActual  56: 1 op, 56774700.00 ns, 56.7747 ms/op
WorkloadActual  57: 1 op, 64676500.00 ns, 64.6765 ms/op
WorkloadActual  58: 1 op, 54085500.00 ns, 54.0855 ms/op
WorkloadActual  59: 1 op, 58843400.00 ns, 58.8434 ms/op
WorkloadActual  60: 1 op, 57948600.00 ns, 57.9486 ms/op
WorkloadActual  61: 1 op, 55249900.00 ns, 55.2499 ms/op
WorkloadActual  62: 1 op, 53902200.00 ns, 53.9022 ms/op
WorkloadActual  63: 1 op, 66155400.00 ns, 66.1554 ms/op
WorkloadActual  64: 1 op, 54448100.00 ns, 54.4481 ms/op
WorkloadActual  65: 1 op, 56021300.00 ns, 56.0213 ms/op
WorkloadActual  66: 1 op, 58848200.00 ns, 58.8482 ms/op
WorkloadActual  67: 1 op, 55730100.00 ns, 55.7301 ms/op
WorkloadActual  68: 1 op, 58524400.00 ns, 58.5244 ms/op
WorkloadActual  69: 1 op, 62237800.00 ns, 62.2378 ms/op
WorkloadActual  70: 1 op, 58045400.00 ns, 58.0454 ms/op
WorkloadActual  71: 1 op, 55433200.00 ns, 55.4332 ms/op
WorkloadActual  72: 1 op, 56581600.00 ns, 56.5816 ms/op
WorkloadActual  73: 1 op, 53971000.00 ns, 53.9710 ms/op
WorkloadActual  74: 1 op, 70851600.00 ns, 70.8516 ms/op
WorkloadActual  75: 1 op, 54944300.00 ns, 54.9443 ms/op
WorkloadActual  76: 1 op, 62959600.00 ns, 62.9596 ms/op
WorkloadActual  77: 1 op, 54559300.00 ns, 54.5593 ms/op
WorkloadActual  78: 1 op, 56683400.00 ns, 56.6834 ms/op
WorkloadActual  79: 1 op, 54896200.00 ns, 54.8962 ms/op
WorkloadActual  80: 1 op, 60699900.00 ns, 60.6999 ms/op
WorkloadActual  81: 1 op, 54615600.00 ns, 54.6156 ms/op
WorkloadActual  82: 1 op, 64014000.00 ns, 64.0140 ms/op
WorkloadActual  83: 1 op, 57159500.00 ns, 57.1595 ms/op
WorkloadActual  84: 1 op, 63885600.00 ns, 63.8856 ms/op
WorkloadActual  85: 1 op, 55942100.00 ns, 55.9421 ms/op
WorkloadActual  86: 1 op, 56822100.00 ns, 56.8221 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 53563300.00 ns, 53.5633 ms/op
WorkloadResult   2: 1 op, 56911900.00 ns, 56.9119 ms/op
WorkloadResult   3: 1 op, 58518900.00 ns, 58.5189 ms/op
WorkloadResult   4: 1 op, 63540700.00 ns, 63.5407 ms/op
WorkloadResult   5: 1 op, 53604800.00 ns, 53.6048 ms/op
WorkloadResult   6: 1 op, 54432000.00 ns, 54.4320 ms/op
WorkloadResult   7: 1 op, 53939200.00 ns, 53.9392 ms/op
WorkloadResult   8: 1 op, 55673900.00 ns, 55.6739 ms/op
WorkloadResult   9: 1 op, 57389000.00 ns, 57.3890 ms/op
WorkloadResult  10: 1 op, 57031800.00 ns, 57.0318 ms/op
WorkloadResult  11: 1 op, 56593400.00 ns, 56.5934 ms/op
WorkloadResult  12: 1 op, 58232400.00 ns, 58.2324 ms/op
WorkloadResult  13: 1 op, 56431600.00 ns, 56.4316 ms/op
WorkloadResult  14: 1 op, 52884200.00 ns, 52.8842 ms/op
WorkloadResult  15: 1 op, 58827100.00 ns, 58.8271 ms/op
WorkloadResult  16: 1 op, 55304600.00 ns, 55.3046 ms/op
WorkloadResult  17: 1 op, 64856900.00 ns, 64.8569 ms/op
WorkloadResult  18: 1 op, 54604900.00 ns, 54.6049 ms/op
WorkloadResult  19: 1 op, 53388500.00 ns, 53.3885 ms/op
WorkloadResult  20: 1 op, 59509800.00 ns, 59.5098 ms/op
WorkloadResult  21: 1 op, 54919200.00 ns, 54.9192 ms/op
WorkloadResult  22: 1 op, 55494600.00 ns, 55.4946 ms/op
WorkloadResult  23: 1 op, 62342500.00 ns, 62.3425 ms/op
WorkloadResult  24: 1 op, 60815400.00 ns, 60.8154 ms/op
WorkloadResult  25: 1 op, 58846800.00 ns, 58.8468 ms/op
WorkloadResult  26: 1 op, 56035500.00 ns, 56.0355 ms/op
WorkloadResult  27: 1 op, 55191800.00 ns, 55.1918 ms/op
WorkloadResult  28: 1 op, 56809800.00 ns, 56.8098 ms/op
WorkloadResult  29: 1 op, 59523400.00 ns, 59.5234 ms/op
WorkloadResult  30: 1 op, 61620500.00 ns, 61.6205 ms/op
WorkloadResult  31: 1 op, 60786500.00 ns, 60.7865 ms/op
WorkloadResult  32: 1 op, 64581300.00 ns, 64.5813 ms/op
WorkloadResult  33: 1 op, 56546800.00 ns, 56.5468 ms/op
WorkloadResult  34: 1 op, 55143600.00 ns, 55.1436 ms/op
WorkloadResult  35: 1 op, 59335800.00 ns, 59.3358 ms/op
WorkloadResult  36: 1 op, 60532300.00 ns, 60.5323 ms/op
WorkloadResult  37: 1 op, 55727500.00 ns, 55.7275 ms/op
WorkloadResult  38: 1 op, 57026300.00 ns, 57.0263 ms/op
WorkloadResult  39: 1 op, 53874800.00 ns, 53.8748 ms/op
WorkloadResult  40: 1 op, 57368500.00 ns, 57.3685 ms/op
WorkloadResult  41: 1 op, 59680900.00 ns, 59.6809 ms/op
WorkloadResult  42: 1 op, 56488700.00 ns, 56.4887 ms/op
WorkloadResult  43: 1 op, 60985200.00 ns, 60.9852 ms/op
WorkloadResult  44: 1 op, 55098000.00 ns, 55.0980 ms/op
WorkloadResult  45: 1 op, 56703500.00 ns, 56.7035 ms/op
WorkloadResult  46: 1 op, 58225400.00 ns, 58.2254 ms/op
WorkloadResult  47: 1 op, 59151400.00 ns, 59.1514 ms/op
WorkloadResult  48: 1 op, 57003800.00 ns, 57.0038 ms/op
WorkloadResult  49: 1 op, 60326300.00 ns, 60.3263 ms/op
WorkloadResult  50: 1 op, 54054500.00 ns, 54.0545 ms/op
WorkloadResult  51: 1 op, 53894900.00 ns, 53.8949 ms/op
WorkloadResult  52: 1 op, 60485700.00 ns, 60.4857 ms/op
WorkloadResult  53: 1 op, 54869300.00 ns, 54.8693 ms/op
WorkloadResult  54: 1 op, 59136400.00 ns, 59.1364 ms/op
WorkloadResult  55: 1 op, 56773300.00 ns, 56.7733 ms/op
WorkloadResult  56: 1 op, 64675100.00 ns, 64.6751 ms/op
WorkloadResult  57: 1 op, 54084100.00 ns, 54.0841 ms/op
WorkloadResult  58: 1 op, 58842000.00 ns, 58.8420 ms/op
WorkloadResult  59: 1 op, 57947200.00 ns, 57.9472 ms/op
WorkloadResult  60: 1 op, 55248500.00 ns, 55.2485 ms/op
WorkloadResult  61: 1 op, 53900800.00 ns, 53.9008 ms/op
WorkloadResult  62: 1 op, 54446700.00 ns, 54.4467 ms/op
WorkloadResult  63: 1 op, 56019900.00 ns, 56.0199 ms/op
WorkloadResult  64: 1 op, 58846800.00 ns, 58.8468 ms/op
WorkloadResult  65: 1 op, 55728700.00 ns, 55.7287 ms/op
WorkloadResult  66: 1 op, 58523000.00 ns, 58.5230 ms/op
WorkloadResult  67: 1 op, 62236400.00 ns, 62.2364 ms/op
WorkloadResult  68: 1 op, 58044000.00 ns, 58.0440 ms/op
WorkloadResult  69: 1 op, 55431800.00 ns, 55.4318 ms/op
WorkloadResult  70: 1 op, 56580200.00 ns, 56.5802 ms/op
WorkloadResult  71: 1 op, 53969600.00 ns, 53.9696 ms/op
WorkloadResult  72: 1 op, 54942900.00 ns, 54.9429 ms/op
WorkloadResult  73: 1 op, 62958200.00 ns, 62.9582 ms/op
WorkloadResult  74: 1 op, 54557900.00 ns, 54.5579 ms/op
WorkloadResult  75: 1 op, 56682000.00 ns, 56.6820 ms/op
WorkloadResult  76: 1 op, 54894800.00 ns, 54.8948 ms/op
WorkloadResult  77: 1 op, 60698500.00 ns, 60.6985 ms/op
WorkloadResult  78: 1 op, 54614200.00 ns, 54.6142 ms/op
WorkloadResult  79: 1 op, 64012600.00 ns, 64.0126 ms/op
WorkloadResult  80: 1 op, 57158100.00 ns, 57.1581 ms/op
WorkloadResult  81: 1 op, 63884200.00 ns, 63.8842 ms/op
WorkloadResult  82: 1 op, 55940700.00 ns, 55.9407 ms/op
WorkloadResult  83: 1 op, 56820700.00 ns, 56.8207 ms/op
// GC:  4 2 1 24000832 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19636 has exited with code 0.

Mean = 57.498 ms, StdErr = 0.334 ms (0.58%), N = 83, StdDev = 3.041 ms
Min = 52.884 ms, Q1 = 55.121 ms, Median = 56.810 ms, Q3 = 59.244 ms, Max = 64.857 ms
IQR = 4.123 ms, LowerFence = 48.937 ms, UpperFence = 65.428 ms
ConfidenceInterval = [56.359 ms; 58.637 ms] (CI 99.9%), Margin = 1.139 ms (1.98% of Mean)
Skewness = 0.73, Kurtosis = 2.68, MValue = 2.25

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-01-06 22:37 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.HashTable_Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.HashTable_Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.HashTable_Benchmarks-report.html

// * Detailed results *
HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 7.108 μs, StdErr = 0.159 μs (2.24%), N = 97, StdDev = 1.570 μs
Min = 4.600 μs, Q1 = 5.700 μs, Median = 6.800 μs, Q3 = 8.400 μs, Max = 11.600 μs
IQR = 2.700 μs, LowerFence = 1.650 μs, UpperFence = 12.450 μs
ConfidenceInterval = [6.567 μs; 7.649 μs] (CI 99.9%), Margin = 0.541 μs (7.61% of Mean)
Skewness = 0.43, Kurtosis = 2.28, MValue = 3.36
-------------------- Histogram --------------------
[ 4.151 μs ;  4.951 μs) | @@@
[ 4.951 μs ;  6.051 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 6.051 μs ;  6.949 μs) | @@@@@@@@@@@@@@@@@@@
[ 6.949 μs ;  7.849 μs) | @@@@@@@@@@@@@@@
[ 7.849 μs ;  8.151 μs) | @
[ 8.151 μs ;  9.049 μs) | @@@@@@@@@@@@@@@@@@@
[ 9.049 μs ;  9.949 μs) | @@@@@@@@@
[ 9.949 μs ; 10.699 μs) | @@
[10.699 μs ; 11.151 μs) | 
[11.151 μs ; 12.049 μs) | @
---------------------------------------------------

HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 49.702 μs, StdErr = 0.811 μs (1.63%), N = 89, StdDev = 7.655 μs
Min = 31.100 μs, Q1 = 47.900 μs, Median = 50.600 μs, Q3 = 53.700 μs, Max = 66.500 μs
IQR = 5.800 μs, LowerFence = 39.200 μs, UpperFence = 62.400 μs
ConfidenceInterval = [46.940 μs; 52.465 μs] (CI 99.9%), Margin = 2.763 μs (5.56% of Mean)
Skewness = -0.59, Kurtosis = 3.32, MValue = 2.37
-------------------- Histogram --------------------
[28.850 μs ; 32.800 μs) | @
[32.800 μs ; 37.950 μs) | @@@@@@@@@@@
[37.950 μs ; 42.800 μs) | @@
[42.800 μs ; 47.650 μs) | @@@@@@@
[47.650 μs ; 52.700 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[52.700 μs ; 57.200 μs) | @@@@@@@@@@@@@@@@@@@@@@
[57.200 μs ; 62.150 μs) | @@@
[62.150 μs ; 66.650 μs) | @@@@@
---------------------------------------------------

HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 309.086 μs, StdErr = 2.169 μs (0.70%), N = 91, StdDev = 20.694 μs
Min = 275.850 μs, Q1 = 294.450 μs, Median = 303.050 μs, Q3 = 322.550 μs, Max = 376.250 μs
IQR = 28.100 μs, LowerFence = 252.300 μs, UpperFence = 364.700 μs
ConfidenceInterval = [301.706 μs; 316.466 μs] (CI 99.9%), Margin = 7.380 μs (2.39% of Mean)
Skewness = 0.96, Kurtosis = 3.6, MValue = 2.64
-------------------- Histogram --------------------
[269.811 μs ; 280.261 μs) | @
[280.261 μs ; 292.161 μs) | @@@@@@@@@@@@@@@@@
[292.161 μs ; 304.239 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[304.239 μs ; 317.389 μs) | @@@@@@@@@@@@
[317.389 μs ; 326.711 μs) | @@@@@@@
[326.711 μs ; 338.789 μs) | @@@@@@@@@@@@@
[338.789 μs ; 352.639 μs) | @@@@@@
[352.639 μs ; 369.411 μs) | 
[369.411 μs ; 382.289 μs) | @@
---------------------------------------------------

HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.595 ms, StdErr = 0.035 ms (2.17%), N = 90, StdDev = 0.329 ms
Min = 1.265 ms, Q1 = 1.397 ms, Median = 1.468 ms, Q3 = 1.647 ms, Max = 2.702 ms
IQR = 0.250 ms, LowerFence = 1.023 ms, UpperFence = 2.022 ms
ConfidenceInterval = [1.477 ms; 1.713 ms] (CI 99.9%), Margin = 0.118 ms (7.40% of Mean)
Skewness = 1.74, Kurtosis = 5.45, MValue = 2.32
-------------------- Histogram --------------------
[1.169 ms ; 1.303 ms) | @@@
[1.303 ms ; 1.495 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.495 ms ; 1.698 ms) | @@@@@@@@@@@@@@@
[1.698 ms ; 1.793 ms) | @@
[1.793 ms ; 1.986 ms) | @@@@@@@@@@
[1.986 ms ; 2.073 ms) | 
[2.073 ms ; 2.266 ms) | @@@@
[2.266 ms ; 2.489 ms) | @
[2.489 ms ; 2.740 ms) | @@@@
---------------------------------------------------

HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 57.498 ms, StdErr = 0.334 ms (0.58%), N = 83, StdDev = 3.041 ms
Min = 52.884 ms, Q1 = 55.121 ms, Median = 56.810 ms, Q3 = 59.244 ms, Max = 64.857 ms
IQR = 4.123 ms, LowerFence = 48.937 ms, UpperFence = 65.428 ms
ConfidenceInterval = [56.359 ms; 58.637 ms] (CI 99.9%), Margin = 1.139 ms (1.98% of Mean)
Skewness = 0.73, Kurtosis = 2.68, MValue = 2.25
-------------------- Histogram --------------------
[51.969 ms ; 53.375 ms) | @
[53.375 ms ; 55.225 ms) | @@@@@@@@@@@@@@@@@@@@@@
[55.225 ms ; 57.055 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[57.055 ms ; 59.729 ms) | @@@@@@@@@@@@@@@@@@@
[59.729 ms ; 61.888 ms) | @@@@@@@@
[61.888 ms ; 63.284 ms) | @@@
[63.284 ms ; 65.114 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2605)
11th Gen Intel Core i7-1195G7 2.90GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.402
  [Host]     : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-CPTWXC : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

InvocationCount=1  UnrollFactor=1  

| Method | N      | Mean          | Error         | StdDev       | Median        | Gen0      | Gen1      | Gen2      | Allocated   |
|------- |------- |--------------:|--------------:|-------------:|--------------:|----------:|----------:|----------:|------------:|
| Insert | 10     |      7.108 μs |     0.5412 μs |     1.570 μs |      6.800 μs |         - |         - |         - |     2.79 KB |
| Insert | 100    |     49.702 μs |     2.7625 μs |     7.655 μs |     50.600 μs |         - |         - |         - |    23.88 KB |
| Insert | 1000   |    309.086 μs |     7.3800 μs |    20.694 μs |    303.050 μs |         - |         - |         - |   234.82 KB |
| Insert | 10000  |  1,595.229 μs |   118.0694 μs |   329.130 μs |  1,467.950 μs |         - |         - |         - |   2344.2 KB |
| Insert | 100000 | 57,497.936 μs | 1,139.3642 μs | 3,041.194 μs | 56,809.800 μs | 4000.0000 | 2000.0000 | 1000.0000 | 23438.31 KB |

// * Warnings *
MinIterationTime
  HashTable_Benchmarks.Insert: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 4.8μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  HashTable_Benchmarks.Insert: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 31.4μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  HashTable_Benchmarks.Insert: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 276.1μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  HashTable_Benchmarks.Insert: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.266ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HashTable_Benchmarks.Insert: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 52.886ms which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  HashTable_Benchmarks.Insert: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.36)

// * Hints *
Outliers
  HashTable_Benchmarks.Insert: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (13.30 μs..108.70 μs)
  HashTable_Benchmarks.Insert: InvocationCount=1, UnrollFactor=1 -> 11 outliers were removed, 23 outliers were detected (31.40 μs..37.30 μs, 69.60 μs..79.60 μs)
  HashTable_Benchmarks.Insert: InvocationCount=1, UnrollFactor=1 -> 9 outliers were removed (397.80 μs..562.50 μs)
  HashTable_Benchmarks.Insert: InvocationCount=1, UnrollFactor=1 -> 10 outliers were removed (2.76 ms..3.49 ms)
  HashTable_Benchmarks.Insert: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (66.16 ms..70.85 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


