// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 6.08 sec and exited with 0
// ***** Done, took 00:00:07 (7.7 sec)   *****
// Found 16 benchmarks:
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2136 2140 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.AddVertices(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZSLOJZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 138800.00 ns, 138.8000 us/op
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TRJIBK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 164200.00 ns, 164.2000 us/op
WorkloadJitting  1: 1 op, 1301366600.00 ns, 1.3014 s/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 1208566300.00 ns, 1.2086 s/op
WorkloadWarmup   2: 1 op, 1186914000.00 ns, 1.1869 s/op
WorkloadWarmup   3: 1 op, 1197831300.00 ns, 1.1978 s/op
WorkloadWarmup   4: 1 op, 1192699900.00 ns, 1.1927 s/op
WorkloadWarmup   5: 1 op, 1196814200.00 ns, 1.1968 s/op
WorkloadWarmup   6: 1 op, 1203616900.00 ns, 1.2036 s/op
WorkloadWarmup   7: 1 op, 1190437600.00 ns, 1.1904 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1209013800.00 ns, 1.2090 s/op
WorkloadActual   2: 1 op, 1210947100.00 ns, 1.2109 s/op
WorkloadActual   3: 1 op, 1207082600.00 ns, 1.2071 s/op
WorkloadActual   4: 1 op, 1202951200.00 ns, 1.2030 s/op
WorkloadActual   5: 1 op, 1200469700.00 ns, 1.2005 s/op
WorkloadActual   6: 1 op, 1194303700.00 ns, 1.1943 s/op
WorkloadActual   7: 1 op, 1212220600.00 ns, 1.2122 s/op
WorkloadActual   8: 1 op, 1216698500.00 ns, 1.2167 s/op
WorkloadActual   9: 1 op, 1206597100.00 ns, 1.2066 s/op
WorkloadActual  10: 1 op, 1185589300.00 ns, 1.1856 s/op
WorkloadActual  11: 1 op, 1217412300.00 ns, 1.2174 s/op
WorkloadActual  12: 1 op, 1201053200.00 ns, 1.2011 s/op
WorkloadActual  13: 1 op, 1197271000.00 ns, 1.1973 s/op
WorkloadActual  14: 1 op, 1213680000.00 ns, 1.2137 s/op
WorkloadActual  15: 1 op, 1242142700.00 ns, 1.2421 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1209013150.00 ns, 1.2090 s/op
WorkloadResult   2: 1 op, 1210946450.00 ns, 1.2109 s/op
WorkloadResult   3: 1 op, 1207081950.00 ns, 1.2071 s/op
WorkloadResult   4: 1 op, 1202950550.00 ns, 1.2030 s/op
WorkloadResult   5: 1 op, 1200469050.00 ns, 1.2005 s/op
WorkloadResult   6: 1 op, 1194303050.00 ns, 1.1943 s/op
WorkloadResult   7: 1 op, 1212219950.00 ns, 1.2122 s/op
WorkloadResult   8: 1 op, 1216697850.00 ns, 1.2167 s/op
WorkloadResult   9: 1 op, 1206596450.00 ns, 1.2066 s/op
WorkloadResult  10: 1 op, 1185588650.00 ns, 1.1856 s/op
WorkloadResult  11: 1 op, 1217411650.00 ns, 1.2174 s/op
WorkloadResult  12: 1 op, 1201052550.00 ns, 1.2011 s/op
WorkloadResult  13: 1 op, 1197270350.00 ns, 1.1973 s/op
WorkloadResult  14: 1 op, 1213679350.00 ns, 1.2137 s/op
// GC:  318 0 0 2001142328 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 14412 has exited with code 0.

Mean = 1.205 s, StdErr = 0.002 s (0.20%), N = 14, StdDev = 0.009 s
Min = 1.186 s, Q1 = 1.201 s, Median = 1.207 s, Q3 = 1.212 s, Max = 1.217 s
IQR = 0.011 s, LowerFence = 1.184 s, UpperFence = 1.229 s
ConfidenceInterval = [1.195 s; 1.216 s] (CI 99.9%), Margin = 0.010 s (0.85% of Mean)
Skewness = -0.53, Kurtosis = 2.33, MValue = 2

// ** Remained 3 (18,8%) benchmark(s) to run. Estimated finish 2025-01-12 17:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2432 1316 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.AddEdges(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 13 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DXMCKH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 155400.00 ns, 155.4000 us/op
WorkloadJitting  1: 1 op, 1949258700.00 ns, 1.9493 s/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 2500.00 ns, 2.5000 us/op
OverheadActual  13: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  16: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  20: 1 op, 800.00 ns, 800.0000 ns/op

WorkloadWarmup   1: 1 op, 1854546100.00 ns, 1.8545 s/op
WorkloadWarmup   2: 1 op, 1804967200.00 ns, 1.8050 s/op
WorkloadWarmup   3: 1 op, 1818525000.00 ns, 1.8185 s/op
WorkloadWarmup   4: 1 op, 1812612300.00 ns, 1.8126 s/op
WorkloadWarmup   5: 1 op, 1835718100.00 ns, 1.8357 s/op
WorkloadWarmup   6: 1 op, 1823127300.00 ns, 1.8231 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1860151900.00 ns, 1.8602 s/op
WorkloadActual   2: 1 op, 1843967700.00 ns, 1.8440 s/op
WorkloadActual   3: 1 op, 1826333600.00 ns, 1.8263 s/op
WorkloadActual   4: 1 op, 1856683300.00 ns, 1.8567 s/op
WorkloadActual   5: 1 op, 1825885400.00 ns, 1.8259 s/op
WorkloadActual   6: 1 op, 1830558700.00 ns, 1.8306 s/op
WorkloadActual   7: 1 op, 1904316900.00 ns, 1.9043 s/op
WorkloadActual   8: 1 op, 1906369400.00 ns, 1.9064 s/op
WorkloadActual   9: 1 op, 1820868000.00 ns, 1.8209 s/op
WorkloadActual  10: 1 op, 1817836100.00 ns, 1.8178 s/op
WorkloadActual  11: 1 op, 1828889400.00 ns, 1.8289 s/op
WorkloadActual  12: 1 op, 1829831400.00 ns, 1.8298 s/op
WorkloadActual  13: 1 op, 1847692300.00 ns, 1.8477 s/op
WorkloadActual  14: 1 op, 1836030200.00 ns, 1.8360 s/op
WorkloadActual  15: 1 op, 1824051200.00 ns, 1.8241 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1860151200.00 ns, 1.8602 s/op
WorkloadResult   2: 1 op, 1843967000.00 ns, 1.8440 s/op
WorkloadResult   3: 1 op, 1826332900.00 ns, 1.8263 s/op
WorkloadResult   4: 1 op, 1856682600.00 ns, 1.8567 s/op
WorkloadResult   5: 1 op, 1825884700.00 ns, 1.8259 s/op
WorkloadResult   6: 1 op, 1830558000.00 ns, 1.8306 s/op
WorkloadResult   7: 1 op, 1820867300.00 ns, 1.8209 s/op
WorkloadResult   8: 1 op, 1817835400.00 ns, 1.8178 s/op
WorkloadResult   9: 1 op, 1828888700.00 ns, 1.8289 s/op
WorkloadResult  10: 1 op, 1829830700.00 ns, 1.8298 s/op
WorkloadResult  11: 1 op, 1847691600.00 ns, 1.8477 s/op
WorkloadResult  12: 1 op, 1836029500.00 ns, 1.8360 s/op
WorkloadResult  13: 1 op, 1824050500.00 ns, 1.8241 s/op
// GC:  637 1 0 4000880192 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19968 has exited with code 0.

Mean = 1.835 s, StdErr = 0.004 s (0.20%), N = 13, StdDev = 0.014 s
Min = 1.818 s, Q1 = 1.826 s, Median = 1.830 s, Q3 = 1.844 s, Max = 1.860 s
IQR = 0.018 s, LowerFence = 1.799 s, UpperFence = 1.871 s
ConfidenceInterval = [1.818 s; 1.851 s] (CI 99.9%), Margin = 0.016 s (0.88% of Mean)
Skewness = 0.65, Kurtosis = 1.94, MValue = 2

// ** Remained 2 (12,5%) benchmark(s) to run. Estimated finish 2025-01-12 17:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2276 1248 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.RemoveVertices(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 14 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LQJFDU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 176800.00 ns, 176.8000 us/op
WorkloadJitting  1: 1 op, 1698600.00 ns, 1.6986 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   7: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   8: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadWarmup   2: 1 op, 128800.00 ns, 128.8000 us/op
WorkloadWarmup   3: 1 op, 123400.00 ns, 123.4000 us/op
WorkloadWarmup   4: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadWarmup   5: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadWarmup   6: 1 op, 113700.00 ns, 113.7000 us/op
WorkloadWarmup   7: 1 op, 119600.00 ns, 119.6000 us/op
WorkloadWarmup   8: 1 op, 116100.00 ns, 116.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 112700.00 ns, 112.7000 us/op
WorkloadActual   2: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadActual   3: 1 op, 103800.00 ns, 103.8000 us/op
WorkloadActual   4: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadActual   5: 1 op, 99600.00 ns, 99.6000 us/op
WorkloadActual   6: 1 op, 101400.00 ns, 101.4000 us/op
WorkloadActual   7: 1 op, 103500.00 ns, 103.5000 us/op
WorkloadActual   8: 1 op, 100700.00 ns, 100.7000 us/op
WorkloadActual   9: 1 op, 108400.00 ns, 108.4000 us/op
WorkloadActual  10: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadActual  11: 1 op, 111900.00 ns, 111.9000 us/op
WorkloadActual  12: 1 op, 109700.00 ns, 109.7000 us/op
WorkloadActual  13: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadActual  14: 1 op, 135100.00 ns, 135.1000 us/op
WorkloadActual  15: 1 op, 101000.00 ns, 101.0000 us/op
WorkloadActual  16: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadActual  17: 1 op, 95200.00 ns, 95.2000 us/op
WorkloadActual  18: 1 op, 99200.00 ns, 99.2000 us/op
WorkloadActual  19: 1 op, 97400.00 ns, 97.4000 us/op
WorkloadActual  20: 1 op, 104100.00 ns, 104.1000 us/op
WorkloadActual  21: 1 op, 144700.00 ns, 144.7000 us/op
WorkloadActual  22: 1 op, 103900.00 ns, 103.9000 us/op
WorkloadActual  23: 1 op, 106300.00 ns, 106.3000 us/op
WorkloadActual  24: 1 op, 111200.00 ns, 111.2000 us/op
WorkloadActual  25: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadActual  26: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadActual  27: 1 op, 106900.00 ns, 106.9000 us/op
WorkloadActual  28: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadActual  29: 1 op, 105300.00 ns, 105.3000 us/op
WorkloadActual  30: 1 op, 97800.00 ns, 97.8000 us/op
WorkloadActual  31: 1 op, 95100.00 ns, 95.1000 us/op
WorkloadActual  32: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadActual  33: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadActual  34: 1 op, 99300.00 ns, 99.3000 us/op
WorkloadActual  35: 1 op, 100400.00 ns, 100.4000 us/op
WorkloadActual  36: 1 op, 124800.00 ns, 124.8000 us/op
WorkloadActual  37: 1 op, 133600.00 ns, 133.6000 us/op
WorkloadActual  38: 1 op, 153000.00 ns, 153.0000 us/op
WorkloadActual  39: 1 op, 139400.00 ns, 139.4000 us/op
WorkloadActual  40: 1 op, 137000.00 ns, 137.0000 us/op
WorkloadActual  41: 1 op, 122300.00 ns, 122.3000 us/op
WorkloadActual  42: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadActual  43: 1 op, 89800.00 ns, 89.8000 us/op
WorkloadActual  44: 1 op, 120700.00 ns, 120.7000 us/op
WorkloadActual  45: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  46: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual  47: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual  48: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadActual  49: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadActual  50: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadActual  51: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual  52: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadActual  53: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  54: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual  55: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  56: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual  57: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadActual  58: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  59: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadActual  60: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadActual  61: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual  62: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadActual  63: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual  64: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadActual  65: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadActual  66: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadActual  67: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadActual  68: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  69: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  70: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  71: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadActual  72: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadActual  73: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadActual  74: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadActual  75: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  76: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadActual  77: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  78: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  79: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  80: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadActual  81: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadActual  82: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadActual  83: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  84: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadActual  85: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadActual  86: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadActual  87: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadActual  88: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  89: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadActual  90: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadActual  91: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadActual  92: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadActual  93: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  94: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual  95: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadActual  96: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadActual  97: 1 op, 88900.00 ns, 88.9000 us/op
WorkloadActual  98: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadActual  99: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadActual  100: 1 op, 55500.00 ns, 55.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadResult   2: 1 op, 104000.00 ns, 104.0000 us/op
WorkloadResult   3: 1 op, 103200.00 ns, 103.2000 us/op
WorkloadResult   4: 1 op, 101400.00 ns, 101.4000 us/op
