// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b1c85338-a7ba-4795-9dbe-3995f1aee863\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b1c85338-a7ba-4795-9dbe-3995f1aee863\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b1c85338-a7ba-4795-9dbe-3995f1aee863\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b1c85338-a7ba-4795-9dbe-3995f1aee863
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b1c85338-a7ba-4795-9dbe-3995f1aee863\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b1c85338-a7ba-4795-9dbe-3995f1aee863\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b1c85338-a7ba-4795-9dbe-3995f1aee863\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b1c85338-a7ba-4795-9dbe-3995f1aee863\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b1c85338-a7ba-4795-9dbe-3995f1aee863
// command took 5.45 sec and exited with 0
// ***** Done, took 00:00:06 (6.66 sec)   *****
// Found 5 benchmarks:
//   BinarySearch.SearchBenchmark: Job-DUULBT(InvocationCount=1, UnrollFactor=1) [N=10]
//   BinarySearch.SearchBenchmark: Job-DUULBT(InvocationCount=1, UnrollFactor=1) [N=100]
//   BinarySearch.SearchBenchmark: Job-DUULBT(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BinarySearch.SearchBenchmark: Job-DUULBT(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BinarySearch.SearchBenchmark: Job-DUULBT(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   4: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadWarmup   5: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   7: 1 op, 1000.00 ns, 1.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   3: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual   4: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   5: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   6: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   7: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   8: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   9: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  10: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  11: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  12: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  13: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  14: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  15: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  16: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  17: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  19: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  20: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  21: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  22: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  23: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  24: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  25: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  26: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  27: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  28: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  29: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  30: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  31: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  32: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  33: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  34: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  35: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  36: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  37: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  38: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  39: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  40: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  41: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  42: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  43: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  44: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  45: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  46: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  47: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  48: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  49: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  50: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  51: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  52: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  53: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  54: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  55: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  56: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  57: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  58: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  59: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  60: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  61: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  62: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  63: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  64: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  65: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  66: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  67: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  68: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  69: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  70: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  71: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  72: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  73: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  74: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  75: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  76: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  77: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  78: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  79: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  80: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  81: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  82: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  83: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  84: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  85: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  86: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  87: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  88: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  89: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  90: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  91: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  92: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  93: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  94: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  95: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  96: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  97: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  98: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  99: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  100: 1 op, 900.00 ns, 900.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult   2: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult   3: 1 op, 850.00 ns, 850.0000 ns/op
WorkloadResult   4: 1 op, 850.00 ns, 850.0000 ns/op
WorkloadResult   5: 1 op, 1150.00 ns, 1.1500 us/op
WorkloadResult   6: 1 op, 850.00 ns, 850.0000 ns/op
WorkloadResult   7: 1 op, 850.00 ns, 850.0000 ns/op
WorkloadResult   8: 1 op, 850.00 ns, 850.0000 ns/op
WorkloadResult   9: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  10: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  11: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  12: 1 op, 950.00 ns, 950.0000 ns/op
WorkloadResult  13: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  14: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  15: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  16: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  17: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  18: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  19: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  20: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  21: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  22: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  23: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  24: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  25: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  26: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  27: 1 op, 950.00 ns, 950.0000 ns/op
WorkloadResult  28: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  29: 1 op, 850.00 ns, 850.0000 ns/op
WorkloadResult  30: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  31: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  32: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  33: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  34: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  35: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  36: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  37: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  38: 1 op, 850.00 ns, 850.0000 ns/op
WorkloadResult  39: 1 op, 950.00 ns, 950.0000 ns/op
WorkloadResult  40: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  41: 1 op, 850.00 ns, 850.0000 ns/op
WorkloadResult  42: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  43: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  44: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  45: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  46: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  47: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  48: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  49: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  50: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  51: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  52: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  53: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  54: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  55: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  56: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  57: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  58: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  59: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  60: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  61: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  62: 1 op, 1050.00 ns, 1.0500 us/op
WorkloadResult  63: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  64: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  65: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  66: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  67: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  68: 1 op, 950.00 ns, 950.0000 ns/op
WorkloadResult  69: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  70: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  71: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  72: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  73: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  74: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  75: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  76: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  77: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  78: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  79: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  80: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  81: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  82: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  83: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  84: 1 op, 1050.00 ns, 1.0500 us/op
WorkloadResult  85: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  86: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  87: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadResult  88: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  89: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  90: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadResult  91: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  92: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  93: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  94: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  95: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  96: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  97: 1 op, 650.00 ns, 650.0000 ns/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 20688 has exited with code 0.

Mean = 606.701 ns, StdErr = 19.437 ns (3.20%), N = 97, StdDev = 191.435 ns
Min = 250.000 ns, Q1 = 450.000 ns, Median = 550.000 ns, Q3 = 750.000 ns, Max = 1,150.000 ns
IQR = 300.000 ns, LowerFence = 0.000 ns, UpperFence = 1,200.000 ns
ConfidenceInterval = [540.716 ns; 672.686 ns] (CI 99.9%), Margin = 65.985 ns (10.88% of Mean)
Skewness = 0.43, Kurtosis = 2.69, MValue = 5.39

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-12-09 13:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.BinarySearch-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.BinarySearch-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.BinarySearch-report.html

// * Detailed results *
BinarySearch.SearchBenchmark: Job-DUULBT(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 151.020 ns, StdErr = 6.526 ns (4.32%), N = 98, StdDev = 64.608 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 300.000 ns
IQR = 100.000 ns, LowerFence = -50.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [128.872 ns; 173.169 ns] (CI 99.9%), Margin = 22.148 ns (14.67% of Mean)
Skewness = -0.26, Kurtosis = 2.72, MValue = 4
-------------------- Histogram --------------------
[-18.393 ns ;  18.393 ns) | @@@@@
[ 18.393 ns ;  55.178 ns) | 
[ 55.178 ns ;  81.607 ns) | 
[ 81.607 ns ; 118.393 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[118.393 ns ; 155.178 ns) | 
[155.178 ns ; 181.607 ns) | 
[181.607 ns ; 218.393 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[218.393 ns ; 255.178 ns) | 
[255.178 ns ; 281.607 ns) | 
[281.607 ns ; 318.393 ns) | @@@
---------------------------------------------------

BinarySearch.SearchBenchmark: Job-DUULBT(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 177.922 ns, StdErr = 4.758 ns (2.67%), N = 77, StdDev = 41.749 ns
Min = 100.000 ns, Q1 = 200.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 200.000 ns
IQR = 0.000 ns, LowerFence = 200.000 ns, UpperFence = 200.000 ns
ConfidenceInterval = [161.635 ns; 194.209 ns] (CI 99.9%), Margin = 16.287 ns (9.15% of Mean)
Skewness = -1.32, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[ 87.120 ns ; 112.880 ns) | @@@@@@@@@@@@@@@@@
[112.880 ns ; 138.640 ns) | 
[138.640 ns ; 164.400 ns) | 
[164.400 ns ; 187.120 ns) | 
[187.120 ns ; 212.880 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

BinarySearch.SearchBenchmark: Job-DUULBT(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 332.990 ns, StdErr = 14.112 ns (4.24%), N = 97, StdDev = 138.986 ns
Min = 100.000 ns, Q1 = 200.000 ns, Median = 300.000 ns, Q3 = 400.000 ns, Max = 700.000 ns
IQR = 200.000 ns, LowerFence = -100.000 ns, UpperFence = 700.000 ns
ConfidenceInterval = [285.083 ns; 380.896 ns] (CI 99.9%), Margin = 47.907 ns (14.39% of Mean)
Skewness = 0.83, Kurtosis = 3.13, MValue = 2
-------------------- Histogram --------------------
[ 60.298 ns ; 139.702 ns) | @@@
[139.702 ns ; 239.702 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[239.702 ns ; 339.702 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[339.702 ns ; 439.702 ns) | @@@@@@@@@@@@@@@@@@
[439.702 ns ; 539.702 ns) | @@@@@@@
[539.702 ns ; 639.702 ns) | @@@@@@@
[639.702 ns ; 739.702 ns) | @@@
---------------------------------------------------

BinarySearch.SearchBenchmark: Job-DUULBT(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 580.808 ns, StdErr = 16.600 ns (2.86%), N = 99, StdDev = 165.170 ns
Min = 300.000 ns, Q1 = 400.000 ns, Median = 600.000 ns, Q3 = 700.000 ns, Max = 900.000 ns
IQR = 300.000 ns, LowerFence = -50.000 ns, UpperFence = 1,150.000 ns
ConfidenceInterval = [524.491 ns; 637.126 ns] (CI 99.9%), Margin = 56.318 ns (9.70% of Mean)
Skewness = 0.02, Kurtosis = 2.01, MValue = 2.43
-------------------- Histogram --------------------
[253.138 ns ; 353.138 ns) | @@@@@@@@
[353.138 ns ; 446.862 ns) | @@@@@@@@@@@@@@@@@@@
[446.862 ns ; 553.138 ns) | @@@@@@@@@@@@@@
[553.138 ns ; 646.862 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[646.862 ns ; 746.862 ns) | @@@@@@@@@@@@@@@@@
[746.862 ns ; 846.862 ns) | @@@@@@@@@@@@@@
[846.862 ns ; 946.862 ns) | @@@@
---------------------------------------------------

BinarySearch.SearchBenchmark: Job-DUULBT(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 606.701 ns, StdErr = 19.437 ns (3.20%), N = 97, StdDev = 191.435 ns
Min = 250.000 ns, Q1 = 450.000 ns, Median = 550.000 ns, Q3 = 750.000 ns, Max = 1,150.000 ns
IQR = 300.000 ns, LowerFence = 0.000 ns, UpperFence = 1,200.000 ns
ConfidenceInterval = [540.716 ns; 672.686 ns] (CI 99.9%), Margin = 65.985 ns (10.88% of Mean)
Skewness = 0.43, Kurtosis = 2.69, MValue = 5.39
-------------------- Histogram --------------------
[  245.316 ns ;   354.684 ns) | @@@@@@@@@@@@@@
[  354.684 ns ;   445.316 ns) | 
[  445.316 ns ;   554.684 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  554.684 ns ;   645.316 ns) | 
[  645.316 ns ;   754.684 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  754.684 ns ;   845.316 ns) | 
[  845.316 ns ;   954.684 ns) | @@@@@@@@@@@@
[  954.684 ns ; 1,045.316 ns) | 
[1,045.316 ns ; 1,154.684 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2454)
11th Gen Intel Core i7-1195G7 2.90GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.402
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-DUULBT : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

InvocationCount=1  UnrollFactor=1  

| Method          | N      | Mean     | Error    | StdDev    | Median   | Allocated |
|---------------- |------- |---------:|---------:|----------:|---------:|----------:|
| SearchBenchmark | 10     | 151.0 ns | 22.15 ns |  64.61 ns | 200.0 ns |     400 B |
| SearchBenchmark | 100    | 177.9 ns | 16.29 ns |  41.75 ns | 200.0 ns |     400 B |
| SearchBenchmark | 1000   | 333.0 ns | 47.91 ns | 138.99 ns | 300.0 ns |     400 B |
| SearchBenchmark | 10000  | 580.8 ns | 56.32 ns | 165.17 ns | 600.0 ns |     400 B |
| SearchBenchmark | 100000 | 606.7 ns | 65.99 ns | 191.43 ns | 550.0 ns |      64 B |

// * Warnings *
MinIterationTime
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 200ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 300ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 600ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 500ns which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 4)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 5.39)

// * Hints *
Outliers
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (600.00 ns, 1.20 μs)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 23 outliers were removed, 40 outliers were detected (300.00 ns..300.00 ns, 500.00 ns..600.00 ns)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (1.00 μs..1.30 μs)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (1.50 μs)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (1.80 μs..11.60 μs)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.35 sec), executed benchmarks: 5

Global total time: 00:00:09 (9.25 sec), executed benchmarks: 5
